"year","group","match","team","score","TPP","possession","target_shots","BACK","SMPC_TPC","fouls","side","side_attack","LB","CB","RB","LM","CM","RM","LF","CF","RF","LA","CA","RA","formation","Opponent","result","cluster"
2010,"A",1,"South Africa",1,62,42,0.555555556,0.055555556,0.822966507,17,57,57,3,11,4,17,19,18,6,12,9,20,30,50,"442","Mexico","d",3
2010,"A",1,"Mexico",1,80,58,0.357142857,0.055555556,0.818791946,13,56,56,3,10,5,16,24,18,4,10,10,12,38,50,"4123","South Africa","d",1
2010,"A",2,"Uruguay",0,64,46,0.428571429,0.041666667,0.880866426,13,62,62,6,11,7,25,15,13,6,12,5,100,0,0,"442","France","d",3
2010,"A",2,"France",0,69,54,0.166666667,0.0625,0.905149051,20,66,66,4,8,4,17,17,16,11,9,14,47,40,13,"4123","Uruguay","d",2
2010,"A",3,"South Africa",0,78,50,0.3,0.0625,0.919621749,14,59,59,3,9,4,18,22,22,4,10,8,40,10,50,"442","Uruguay","l",2
2010,"A",3,"Uruguay",3,72,50,0.315789474,0.052631579,0.906896552,10,65,65,5,10,4,21,14,18,8,11,9,29,21,50,"41212","South Africa","w",2
2010,"A",4,"France",0,68,53,0.307692308,0.055555556,0.878881988,23,53,53,2,13,3,15,20,13,10,14,10,56,44,0,"4231","Mexico","l",1
2010,"A",4,"Mexico",2,66,47,0.416666667,0.037037037,0.877622378,25,61,61,6,11,10,18,16,16,6,12,5,50,33,17,"4123","France","w",3
2010,"A",5,"Mexico",0,80,59,0.181818182,0.052631579,0.861344538,20,57,57,3,10,6,15,22,19,7,11,7,25,17,58,"4321","Uruguay","l",1
2010,"A",5,"Uruguay",1,60,41,0.333333333,0.052631579,0.803191489,13,62,62,2,10,7,12,15,22,7,13,12,46,8,46,"4312","Mexico","w",3
2010,"A",6,"France",1,72,50,0.4,0.041666667,0.873786408,10,56,56,6,13,5,22,18,16,4,13,3,34,44,22,"4231","South Africa","l",1
2010,"A",6,"South Africa",2,78,50,0.476190476,0.052631579,0.881889764,12,60,60,4,9,6,18,21,17,8,10,7,23,46,31,"442","France","w",2
2010,"B",7,"South Korea",2,67,50,0.388888889,0.035714286,0.861861862,14,59,59,7,13,8,16,14,16,5,14,7,47,20,33,"442","Greece","w",3
2010,"B",7,"Greece",0,68,50,0.333333333,0.055555556,0.841176471,12,57,57,3,10,5,15,20,23,4,13,7,62,13,25,"442","South Korea","l",3
2010,"B",8,"Argentina",1,75,58,0.35,0.047619048,0.910313901,7,63,63,5,10,6,14,17,19,10,10,9,62,25,13,"4312","Nigeria","w",2
2010,"B",8,"Nigeria",0,63,42,0.090909091,0.05,0.874458874,8,59,59,5,12,3,10,16,19,8,13,14,0,0,100,"433","Argentina","l",3
2010,"B",9,"Argentina",4,74,56,0.5,0.05,0.869444444,19,59,59,5,10,5,16,20,17,8,11,8,27,33,40,"433","South Korea","w",1
2010,"B",9,"South Korea",1,62,44,0.153846154,0.041666667,0.787439614,19,58,58,4,11,9,9,20,19,6,11,11,50,25,25,"4231","Argentina","l",4
2010,"B",10,"Greece",2,77,56,0.407407407,0.071428571,0.835227273,13,59,59,2,9,3,17,21,15,9,11,13,23,33,44,"4123","Nigeria","w",2
2010,"B",10,"Nigeria",1,72,44,0.4,0.043478261,0.887218045,15,48,48,3,16,4,10,19,20,6,17,5,50,25,25,"442","Greece","l",4
2010,"B",11,"Nigeria",2,69,45,0.363636364,0.041666667,0.850498339,22,55,55,5,13,6,14,19,16,5,13,9,24,38,38,"4231","South Korea","d",4
2010,"B",11,"South Korea",2,74,55,0.5,0.052631579,0.854395604,12,69,69,5,8,6,22,14,14,12,9,10,47,12,41,"442","Nigeria","d",2
2010,"B",12,"Greece",0,52,33,0.428571429,0.04,0.779310345,15,53,53,3,14,8,13,18,22,4,15,3,20,40,40,"4141","Argentina","l",4
2010,"B",12,"Argentina",2,83,67,0.545454545,0.076923077,0.912386707,8,64,64,4,5,4,18,24,19,9,7,10,18,53,29,"433","Greece","w",2
2010,"C",13,"England",1,70,53,0.444444444,0.041666667,0.81120944,12,56,56,4,12,8,16,17,12,7,15,9,21,50,29,"442","United States","d",1
2010,"C",13,"United States",1,58,47,0.307692308,0.055555556,0.857798165,14,53,53,3,11,4,11,22,21,5,14,9,11,33,56,"442","England","d",4
2010,"C",14,"Algeria",0,72,48,0.181818182,0.034482759,0.84548105,17,53,53,7,15,7,17,14,13,6,16,3,75,0,25,"433","Slovenia","l",4
2010,"C",14,"Slovenia",1,74,52,0.571428571,0.047619048,0.879396985,10,46,46,3,13,5,12,26,20,3,15,3,25,50,25,"442","Algeria","w",1
2010,"C",15,"Slovenia",2,68,48,0.571428571,0.058823529,0.891304348,15,59,59,2,11,4,19,17,13,13,13,8,42,29,29,"442","United States","d",3
2010,"C",15,"United States",2,71,52,0.428571429,0.045454545,0.884488449,18,53,53,3,11,8,14,23,20,4,13,4,37,13,50,"442","Slovenia","d",1
2010,"C",16,"England",0,77,47,0.4,0.045454545,0.893939394,13,46,46,2,13,7,8,25,19,2,16,8,25,45,30,"442","Algeria","d",1
2010,"C",16,"Algeria",0,72,53,0.090909091,0.045454545,0.879895561,13,61,61,6,11,5,17,15,18,7,13,8,37,25,38,"3421","England","d",2
2010,"C",17,"Slovenia",0,62,45,0.461538462,0.035714286,0.813278008,19,54,54,6,15,7,17,15,16,6,16,2,14,29,57,"442","England","l",4
2010,"C",17,"England",1,73,55,0.615384615,0.05,0.837708831,20,63,63,3,12,5,14,13,19,10,12,12,43,13,44,"442","Slovenia","w",3
2010,"C",18,"United States",1,74,51,0.454545455,0.043478261,0.834285714,11,57,57,4,13,6,12,16,21,3,14,11,23,31,46,"442","Algeria","w",1
2010,"C",18,"Algeria",0,74,49,0.210526316,0.04,0.821752266,21,55,55,5,14,6,17,15,15,6,16,6,40,25,35,"3421","United States","l",4
2010,"D",19,"Serbia",0,72,51,0.153846154,0.037037037,0.843076923,10,46,46,5,17,5,11,19,17,5,18,3,12,38,50,"442","Ghana","l",4
2010,"D",19,"Ghana",1,73,49,0.1875,0.05,0.8820059,15,53,53,3,12,5,11,22,19,7,13,8,34,58,8,"4231","Serbia","w",1
2010,"D",20,"Germany",4,77,55,0.625,0.052631579,0.832627119,10,54,54,2,11,6,10,22,24,2,13,10,20,30,50,"4231","Australia","w",1
2010,"D",20,"Australia",0,72,45,0.2,0.045454545,0.890625,19,52,52,3,13,6,10,20,24,0,15,9,8,23,69,"4231","Germany","l",4
2010,"D",21,"Germany",0,81,51,0.266666667,0.04,0.901960784,19,58,58,3,12,10,10,17,20,6,13,9,21,29,50,"4231","Serbia","l",1
2010,"D",21,"Serbia",1,73,49,0.333333333,0.041666667,0.844512195,10,45,45,4,16,4,11,20,16,4,19,6,28,36,36,"4123","Germany","w",4
2010,"D",22,"Ghana",1,77,50,0.272727273,0.0625,0.886597938,22,60,60,3,9,4,15,22,21,6,9,11,12,35,53,"4231","Australia","d",2
2010,"D",22,"Australia",1,72,50,0.625,0.037037037,0.823529412,18,52,52,6,13,8,10,20,21,1,15,6,14,43,43,"4231","Ghana","d",1
2010,"D",23,"Ghana",0,71,45,0.294117647,0.041666667,0.913846154,11,50,50,6,14,4,13,20,13,5,16,9,28,27,45,"4123","Germany","l",4
2010,"D",23,"Germany",1,77,55,0.461538462,0.052631579,0.890020367,5,62,62,2,10,7,16,16,18,7,12,12,41,17,42,"4231","Ghana","w",2
2010,"D",24,"Australia",2,67,45,0.411764706,0.033333333,0.841121495,25,48,48,4,19,7,11,13,18,4,20,4,31,23,46,"4231","Serbia","w",4
2010,"D",24,"Serbia",1,72,55,0.260869565,0.052631579,0.861244019,10,59,59,4,10,5,13,20,23,4,11,10,15,55,30,"4123","Australia","l",2
2010,"E",25,"Netherlands",2,80,58,0.388888889,0.058823529,0.897826087,13,53,53,2,12,3,15,21,20,7,14,6,35,36,29,"4231","Denmark","w",1
2010,"E",25,"Denmark",0,67,42,0.3,0.029411765,0.880952381,20,47,47,8,19,7,14,16,11,3,20,4,66,17,17,"442","Netherlands","l",4
2010,"E",26,"Japan",1,59,44,1,0.035714286,0.882608696,20,61,61,3,14,11,7,10,28,1,15,11,0,40,60,"4141","Cameroon","w",3
2010,"E",26,"Cameroon",0,71,56,0.363636364,0.04,0.84457478,29,54,54,5,12,8,11,21,16,6,13,8,37,13,50,"433","Japan","l",1
2010,"E",27,"Netherlands",1,77,61,0.555555556,0.052631579,0.862669246,18,54,54,4,11,4,19,20,18,3,13,6,25,50,25,"4231","Japan","w",1
2010,"E",27,"Japan",0,64,39,0.3,0.043478261,0.864864865,11,55,55,3,11,9,9,20,22,6,12,6,25,25,50,"4123","Netherlands","l",4
2010,"E",28,"Cameroon",1,77,54,0.347826087,0.071428571,0.864801865,9,61,61,3,8,3,12,21,17,9,10,17,34,33,33,"442","Denmark","l",2
2010,"E",28,"Denmark",2,72,46,0.461538462,0.045454545,0.821316614,12,56,56,5,13,4,18,17,19,2,14,8,10,30,60,"4231","Cameroon","w",3
2010,"E",29,"Denmark",1,78,56,0.368421053,0.047619048,0.827586207,23,55,55,8,11,2,14,22,17,5,12,9,23,33,44,"4321","Japan","l",1
2010,"E",29,"Japan",3,63,44,0.666666667,0.05,0.836363636,10,59,59,1,13,6,11,15,21,5,13,15,24,13,63,"4123","Denmark","w",3
2010,"E",30,"Cameroon",1,70,51,0.2,0.045454545,0.842227378,18,47,47,3,14,5,13,23,15,4,16,7,34,22,44,"442","Netherlands","l",4
2010,"E",30,"Netherlands",2,66,49,0.533333333,0.034482759,0.907859079,15,47,47,6,18,5,15,17,14,3,19,4,67,22,11,"4231","Cameroon","w",4
2010,"F",31,"Italy",1,70,52,0.5,0.052631579,0.87587822,15,65,65,4,9,6,15,16,19,11,10,10,72,21,7,"4231","Paraguay","d",3
2010,"F",31,"Paraguay",1,63,48,0.125,0.037037037,0.866666667,15,52,52,6,14,7,20,19,13,3,15,3,29,0,71,"4132","Italy","d",4
2010,"F",32,"New Zealand",1,68,52,0.25,0.045454545,0.772727273,17,55,55,5,12,5,16,19,23,4,14,2,100,0,0,"433","Slovakia","d",4
2010,"F",32,"Slovakia",1,61,48,0.230769231,0.038461538,0.782258065,15,51,51,3,17,6,12,15,22,2,19,6,45,33,22,"4132","New Zealand","d",4
2010,"F",33,"Slovakia",0,70,51,0.166666667,0.032258065,0.860606061,14,50,50,4,17,10,11,16,16,4,19,5,0,50,50,"442","Paraguay","l",4
2010,"F",33,"Paraguay",2,67,49,0.454545455,0.052631579,0.844155844,18,58,58,2,11,6,17,19,16,8,12,9,33,25,42,"433","Slovakia","w",3
2010,"F",34,"Italy",1,75,57,0.304347826,0.066666667,0.870892019,11,61,61,3,8,4,15,22,17,9,9,13,20,35,45,"442","New Zealand","d",2
2010,"F",34,"New Zealand",1,52,43,0.333333333,0.03030303,0.833333333,25,49,49,7,18,8,16,15,13,4,20,1,50,50,0,"433","Italy","d",4
2010,"F",35,"Slovakia",3,69,50,0.333333333,0.041666667,0.852739726,20,62,62,3,12,9,15,14,19,7,12,9,50,10,40,"442","Cameroon","w",3
2010,"F",35,"Italy",2,75,50,0.375,0.038461538,0.89373297,17,59,59,5,12,9,18,16,12,9,13,6,24,29,47,"4123","Slovakia","l",3
2010,"F",36,"Paraguay",0,76,57,0.294117647,0.066666667,0.867881549,13,55,55,2,10,3,22,22,17,7,13,4,50,20,30,"4321","New Zealand","d",1
2010,"F",36,"New Zealand",0,76,43,0,0.032258065,0.867881549,19,63,63,6,14,11,10,9,29,1,14,6,50,0,50,"3421","Paraguay","d",3
2010,"G",37,"Ivory Coast",0,76,49,0.2,0.071428571,0.908571429,18,60,60,3,9,2,17,20,16,11,11,11,42,29,29,"4123","Portugal","d",2
2010,"G",37,"Portugal",0,76,51,0.285714286,0.052631579,0.908571429,13,49,49,3,11,5,16,27,19,2,13,4,20,0,80,"4123","Ivory Coast","d",1
2010,"G",38,"Brazil",2,83,63,0.384615385,0.083333333,0.882352941,9,65,65,3,5,4,15,22,20,9,8,14,27,26,47,"41212","North Korea","w",2
2010,"G",38,"North Korea",1,66,37,0.272727273,0.034482759,0.887029289,10,54,54,8,15,6,13,18,20,3,16,4,22,56,22,"433","Brazil","l",4
2010,"G",39,"Brazil",3,84,56,0.5,0.05,0.89254386,17,49,49,4,12,4,12,25,23,2,14,4,11,56,33,"4312","Ivory Coast","w",1
2010,"G",39,"Ivory Coast",1,76,44,0.4,0.05,0.895081967,23,63,63,5,10,5,19,16,17,6,11,11,37,13,50,"433","Brazil","l",3
2010,"G",40,"Portugal",7,75,54,0.5,0.052631579,0.845454545,18,57,57,3,11,5,15,18,17,7,12,10,43,48,9,"433","North Korea","w",1
2010,"G",40,"North Korea",0,70,46,0.266666667,0.043478261,0.885448916,3,54,54,3,12,8,13,20,16,4,14,10,0,60,40,"523","Portugal","l",1
2010,"G",41,"Portugal",0,69,39,0.230769231,0.032258065,0.810909091,11,54,54,8,16,7,12,13,18,5,17,4,60,10,30,"4123","Brazil","d",4
2010,"G",41,"Brazil",0,84,61,0.263157895,0.076923077,0.894295302,18,56,56,3,7,3,15,30,18,5,7,12,31,32,37,"433","Portugal","d",2
2010,"G",42,"North Korea",0,58,39,0.5,0.038461538,0.838842975,13,48,48,7,15,4,11,21,18,1,16,7,25,50,25,"541","Ivory Coast","l",4
2010,"G",42,"Ivory Coast",3,76,61,0.535714286,0.076923077,0.842553191,16,67,67,4,6,3,14,19,21,9,8,16,25,30,45,"4123","North Korea","w",2
2010,"H",43,"Honduras",0,58,43,0.285714286,0.041666667,0.800995025,15,50,50,4,15,5,13,18,17,4,17,7,49,13,38,"4231","Chile","l",4
2010,"H",43,"Chile",1,73,57,0.25,0.043478261,0.762402089,21,53,53,5,12,6,14,22,16,6,13,6,25,25,50,"433","Honduras","w",4
2010,"H",44,"Spain",0,77,63,0.333333333,0.090909091,0.787476281,8,62,62,3,6,2,16,23,16,14,9,11,33,28,39,"4123","Switzerland","l",2
2010,"H",44,"Switzerland",1,57,37,0.375,0.03030303,0.796703297,21,45,45,3,20,10,14,15,12,2,21,4,0,67,33,"442","Spain","w",4
2010,"H",45,"Chile",1,77,58,0.35,0.055555556,0.791762014,19,61,61,4,9,5,15,21,18,10,9,9,53,21,26,"433","Switzerland","w",2
2010,"H",45,"Switzerland",0,56,42,0.142857143,0.034482759,0.896969697,26,53,53,5,15,9,9,16,17,6,16,7,40,20,40,"442","Chile","l",4
2010,"H",46,"Spain",2,77,57,0.318181818,0.066666667,0.903292181,9,63,63,4,7,4,8,21,19,12,9,16,27,23,50,"41212","Honduras","w",2
2010,"H",46,"Honduras",0,68,43,0,0.037037037,0.887372014,19,58,58,6,11,10,10,18,19,4,13,9,17,33,50,"4231","Spain","l",4
2010,"H",47,"Chile",1,72,41,0.444444444,0.037037037,0.842465753,21,57,57,8,14,5,17,13,14,6,16,7,40,40,20,"433","Spain","l",3
2010,"H",47,"Spain",2,84,59,0.333333333,0.076923077,0.927066451,13,55,55,2,6,5,14,33,23,4,6,7,62,25,13,"4123","Chile","w",2
2010,"H",48,"Switzerland",0,79,56,0.294117647,0.05,0.896907216,12,53,53,4,11,5,16,24,16,4,12,8,28,43,29,"442","Honduras","d",1
2010,"H",48,"Honduras",0,66,44,0.25,0.035714286,0.825095057,18,56,56,6,15,7,16,13,15,6,16,6,66,17,17,"442","Switzerland","d",4
2010,"16",49,"Uruguay",2,62,45,0.571428571,0.047619048,0.832089552,12,62,62,4,11,6,16,15,21,5,12,10,20,10,70,"433","South Korea","w",3
2010,"16",49,"South Korea",1,71,55,0.333333333,0.0625,0.844339623,12,68,68,3,7,6,14,17,21,9,8,15,9,27,64,"4231","Uruguay","l",2
2010,"16",50,"United States",1,60,51,0.3,0.035714286,0.874015748,11,51,51,7,15,6,11,19,13,4,15,10,23,33,44,"442","Ghana","l",4
2010,"16",50,"Ghana",2,63,49,0.375,0.052631579,0.820399113,19,59,59,3,10,6,14,19,21,5,12,10,34,33,33,"523","United States","w",3
2010,"16",51,"Germany",4,66,48,0.411764706,0.041666667,0.846153846,7,63,63,5,11,8,14,15,17,8,11,11,27,40,33,"4231","England","w",3
2010,"16",51,"England",1,70,52,0.473684211,0.052631579,0.890756303,6,56,56,5,9,5,19,25,14,6,10,7,33,42,25,"442","Germany","l",1
2010,"16",52,"Argentina",3,73,51,0.545454545,0.052631579,0.884210526,11,53,53,4,12,3,16,20,19,6,15,5,25,50,25,"4123","Mexico","w",1
2010,"16",52,"Mexico",1,75,49,0.375,0.066666667,0.866323907,26,64,64,3,7,5,13,21,20,12,8,11,28,43,29,"433","Argentina","l",2
2010,"16",53,"Netherlands",2,74,52,0.5625,0.041666667,0.831202046,17,54,54,4,14,6,15,17,19,4,15,6,29,57,14,"4231","Slovakia","w",1
2010,"16",53,"Slovakia",1,73,48,0.25,0.05,0.885245902,19,58,58,3,11,6,16,19,23,4,12,6,45,22,33,"41212","Netherlands","l",3
2010,"16",54,"Brazil",3,63,50,0.352941176,0.045454545,0.854609929,14,52,52,3,14,5,14,18,15,5,16,10,25,42,33,"41212","Chile","w",4
2010,"16",54,"Chile",0,65,50,0.2,0.0625,0.905775076,18,57,57,3,9,4,11,21,17,10,11,12,24,63,13,"433","Brazil","l",3
2010,"16",55,"Paraguay",0,60,58,0.461538462,0.045454545,0.828804348,26,58,58,4,12,6,15,16,20,8,14,5,56,22,22,"4123","Japan","d",3
2010,"16",55,"Japan",0,53,42,0.416666667,0.043478261,0.862222222,29,53,53,4,13,6,10,17,19,3,15,11,33,50,17,"4123","Paraguay","d",4
2010,"16",56,"Spain",1,84,61,0.526315789,0.055555556,0.892913386,13,52,52,3,9,6,11,29,17,8,10,7,30,50,20,"442","Portugal","w",1
2010,"16",56,"Portugal",0,70,39,0.333333333,0.034482759,0.885714286,18,48,48,6,16,7,16,19,11,7,17,1,28,43,29,"4123","Spain","l",4
2010,"8",57,"Netherlands",2,73,51,0.454545455,0.052631579,0.827361564,19,56,56,2,12,5,15,19,22,2,13,10,14,29,57,"4231","Brazil","w",1
2010,"8",57,"Brazil",1,75,49,0.266666667,0.041666667,0.867692308,20,48,48,3,14,7,10,22,16,4,16,8,39,15,46,"41212","Netherlands","l",4
2010,"8",58,"Uruguay",1,52,48,0.428571429,0.047619048,0.799212598,23,56,56,4,13,4,15,16,20,5,15,8,66,17,17,"442","Ghana","d",4
2010,"8",58,"Ghana",1,57,52,0.307692308,0.052631579,0.862857143,23,56,56,4,11,4,12,22,19,5,11,12,8,46,46,"4141","Uruguay","d",3
2010,"8",59,"Argentina",0,72,53,0.35,0.058823529,0.943946188,20,55,55,3,10,4,11,23,19,7,12,11,7,43,50,"41212","Germany","l",1
2010,"8",59,"Germany",4,63,47,0.333333333,0.045454545,0.886227545,14,62,62,5,10,7,9,17,19,11,11,11,50,14,36,"4231","Argentina","w",3
2010,"8",60,"Paraguay",0,55,40,0.444444444,0.03030303,0.878947368,25,50,50,7,17,9,12,15,16,2,18,4,60,20,20,"4132","Spain","l",4
2010,"8",60,"Spain",1,79,60,0.375,0.052631579,0.885338346,12,60,60,4,9,6,16,21,18,7,10,9,19,50,31,"4132","Paraguay","w",2
2010,"4",61,"Uruguay",2,58,47,0.5,0.055555556,0.892638037,15,63,63,3,9,6,16,16,24,11,12,3,57,29,14,"442","Netherlands","l",3
2010,"4",61,"Netherlands",3,64,53,0.636363636,0.04,0.88974359,16,55,55,6,12,7,18,19,12,4,14,8,25,50,25,"4231","Uruguay","w",1
2010,"4",62,"Germany",0,75,49,0.4,0.04,0.897959184,9,57,57,3,12,10,15,18,20,4,13,5,57,14,29,"4231","Spain","l",1
2010,"4",62,"Spain",1,81,51,0.384615385,0.071428571,0.884745763,7,59,59,2,8,4,12,23,20,9,10,12,24,38,38,"4231","Germany","w",2
2010,"3",63,"Uruguay",2,62,47,0.4375,0.05,0.894389439,13,57,57,2,11,7,12,19,24,4,13,8,23,33,44,"442","Germany","l",3
2010,"3",63,"Germany",3,66,53,0.388888889,0.05,0.913486005,11,60,60,4,10,6,15,19,15,11,11,9,31,38,31,"4231","Uruguay","w",3
2010,"1",64,"Netherlands",0,62,43,0.384615385,0.03030303,0.792517007,28,50,50,5,17,11,9,15,17,3,18,5,36,9,55,"4231","Spain","l",4
2010,"1",64,"Spain",1,76,57,0.315789474,0.058823529,0.887453875,19,57,57,5,8,4,15,26,20,5,9,8,20,47,33,"4231","Netherlands","w",1
