year,group,match,team,score,TPP,shots,target,possession,target_shots,coner.kicks,TPC,TPA,LPC_SPC,LPP,LPC,LPA,SPC,SPA,LPC_LPA,SPP,LPP_SPP,MPC,MPA,SPA_LPA,LB,CB,RB,BACK,LM,CM,RM,LF,CF,RF,LA,CA,RA,fouls,side,formation,Opponent,side_attack,result,cluster
2010,A,1,South Africa,1,62,9,5,42,0.555555556,4,209,335,1.027777778,0.37755102,37,98,36,57,0.37755102,0.631578947,0.597789116,136,180,0.581632653,3,11,4,0.055555556,17,19,18,6,12,9,20,30,50,17,57,442,Mexico,57,d,2
2010,A,1,Mexico,1,80,14,5,58,0.357142857,5,447,561,1.227272727,0.692307693,81,117,66,86,0.692307692,0.76744186,0.902097902,300,358,0.735042735,3,10,5,0.055555556,16,24,18,4,10,10,12,38,50,13,56,4123,South Africa,56,d,2
2010,A,2,Uruguay,0,64,7,3,46,0.428571429,0,277,434,0.392857143,0.452054795,33,73,84,134,0.452054795,0.626865672,0.721135029,160,227,1.83561644,6,11,7,0.041666667,25,15,13,6,12,5,100,0,0,13,62,442,France,62,d,3
2010,A,2,France,0,69,18,3,54,0.166666667,4,369,531,0.330188679,0.402298851,35,87,106,133,0.402298851,0.796992481,0.504771199,228,311,1.528735633,4,8,4,0.0625,17,17,16,11,9,14,47,40,13,20,66,4123,Uruguay,66,d,4
2010,A,3,South Africa,0,78,10,3,50,0.3,3,423,539,0.26984127,0.45945946,34,74,126,150,0.459459459,0.84,0.546975547,263,315,2.027027028,3,9,4,0.0625,18,22,22,4,10,8,40,10,50,14,59,442,Uruguay,59,l,4
2010,A,3,Uruguay,3,72,19,6,50,0.315789474,4,290,401,0.346153846,0.385714286,27,70,78,92,0.385714286,0.847826087,0.454945055,185,239,1.314285715,5,10,4,0.052631579,21,14,18,8,11,9,29,21,50,10,65,41212,South Africa,65,w,3
2010,A,4,France,0,68,13,4,53,0.307692308,7,322,476,0.506493506,0.45882353,39,85,77,114,0.458823529,0.675438596,0.679297173,206,277,1.341176471,2,13,3,0.055555556,15,20,13,10,14,10,56,44,0,23,53,4231,Mexico,53,l,4
2010,A,4,Mexico,2,66,12,5,47,0.416666667,1,286,433,0.426829268,0.421686747,35,83,82,109,0.421686747,0.752293578,0.560534822,169,241,1.313253012,6,11,10,0.037037037,18,16,16,6,12,5,50,33,17,25,61,4123,France,61,w,3
2010,A,5,Mexico,0,80,11,2,59,0.181818182,6,476,595,0.680412371,0.673469388,66,98,97,119,0.673469388,0.81512605,0.826215022,313,378,1.214285714,3,10,6,0.052631579,15,22,19,7,11,7,25,17,58,20,57,4321,Uruguay,57,l,4
2010,A,5,Uruguay,1,60,15,5,41,0.333333333,7,188,315,0.860465116,0.451219512,37,82,43,65,0.451219512,0.661538462,0.682076007,108,168,0.792682927,2,10,7,0.052631579,12,15,22,7,13,12,46,8,46,13,62,4312,Mexico,62,w,3
2010,A,6,France,1,72,10,4,50,0.4,3,309,428,0.639344262,0.475609756,39,82,61,82,0.475609756,0.743902439,0.639344262,209,264,1,6,13,5,0.041666667,22,18,16,4,13,3,34,44,22,10,56,4231,South Africa,56,l,2
2010,A,6,South Africa,2,78,21,10,50,0.476190476,5,381,491,0.511363636,0.494505495,45,91,88,110,0.494505495,0.8,0.618131868,248,290,1.208791209,4,9,6,0.052631579,18,21,17,8,10,7,23,46,31,12,60,442,France,60,w,4
2010,B,7,South Korea,2,67,18,7,50,0.388888889,6,333,499,0.58974359,0.410714286,46,112,78,99,0.410714286,0.787878788,0.521291209,209,288,0.883928572,7,13,8,0.035714286,16,14,16,5,14,7,47,20,33,14,59,442,Greece,59,w,3
2010,B,7,Greece,0,68,6,2,50,0.333333333,11,340,500,0.642857143,0.406015038,54,133,84,113,0.406015038,0.743362832,0.546186896,202,254,0.84962406,3,10,5,0.055555556,15,20,23,4,13,7,62,13,25,12,57,442,South Korea,57,l,3
2010,B,8,Argentina,1,75,20,7,58,0.35,10,446,597,0.341880342,0.430107527,40,93,117,144,0.430107527,0.8125,0.52936311,289,360,1.548387098,5,10,6,0.047619048,14,17,19,10,10,9,62,25,13,7,63,4312,Nigeria,63,w,4
2010,B,8,Nigeria,0,63,11,1,42,0.090909091,4,231,367,0.439393939,0.371794872,29,78,66,97,0.371794872,0.680412371,0.546425796,136,192,1.243589744,5,12,3,0.05,10,16,19,8,13,14,0,0,100,8,59,433,Argentina,59,l,3
2010,B,9,Argentina,4,74,22,11,56,0.5,6,360,484,0.552941176,0.522222222,47,90,85,105,0.522222222,0.80952381,0.645098039,228,289,1.166666667,5,10,5,0.05,16,20,17,8,11,8,27,33,40,19,59,433,South Korea,59,w,4
2010,B,9,South Korea,1,62,13,2,44,0.153846154,2,207,336,1.189189189,0.517647059,44,85,37,61,0.517647059,0.606557377,0.853418124,126,190,0.717647059,4,11,9,0.041666667,9,20,19,6,11,11,50,25,25,19,58,4231,Argentina,58,l,3
2010,B,10,Greece,2,77,27,11,56,0.407407407,11,352,455,0.794520548,0.58,58,100,73,88,0.58,0.829545455,0.699178082,221,267,0.88,2,9,3,0.071428571,17,21,15,9,11,13,23,33,44,13,59,4123,Nigeria,59,w,4
2010,B,10,Nigeria,1,72,10,4,44,0.4,3,266,372,0.483870968,0.384615385,30,78,62,80,0.384615385,0.775,0.496277916,174,214,1.025641026,3,16,4,0.043478261,10,19,20,6,17,5,50,25,25,15,48,442,Greece,48,l,1
2010,B,11,Nigeria,2,69,11,4,45,0.363636364,1,301,438,0.714285714,0.505617977,45,89,63,93,0.505617978,0.677419355,0.746388443,193,256,1.044943821,5,13,6,0.041666667,14,19,16,5,13,9,24,38,38,22,55,4231,South Korea,55,d,1
2010,B,11,South Korea,2,74,16,8,55,0.5,7,364,490,0.509615385,0.576086956,53,92,104,125,0.576086957,0.832,0.692412207,207,273,1.358695652,5,8,6,0.052631579,22,14,14,12,9,10,47,12,41,12,69,442,Nigeria,69,d,4
2010,B,12,Greece,0,52,7,3,33,0.428571429,1,145,277,0.941176471,0.444444444,32,72,34,63,0.444444444,0.53968254,0.823529412,79,142,0.875,3,14,8,0.04,13,18,22,4,15,3,20,40,40,15,53,4141,Argentina,53,l,1
2010,B,12,Argentina,2,83,22,12,67,0.545454545,10,662,800,0.341176471,0.651685393,58,89,170,216,0.651685393,0.787037037,0.828023794,434,495,2.426966292,4,5,4,0.076923077,18,24,19,9,7,10,18,53,29,8,64,433,Greece,64,w,4
2010,C,13,England,1,70,18,8,53,0.444444444,8,339,487,0.955223881,0.520325203,64,123,67,94,0.520325203,0.712765957,0.730008494,208,270,0.764227642,4,12,8,0.041666667,16,17,12,7,15,9,21,50,29,12,56,442,United States,56,d,2
2010,C,13,United States,1,58,13,4,47,0.307692308,4,218,376,0.563636364,0.344444444,31,90,55,84,0.344444444,0.654761905,0.526060606,132,202,0.933333334,3,11,4,0.055555556,11,22,21,5,14,9,11,33,56,14,53,442,England,53,d,1
2010,C,14,Algeria,0,72,11,2,48,0.181818182,4,343,479,0.569892473,0.456896552,53,116,93,114,0.456896552,0.815789474,0.560066741,197,249,0.98275862,7,15,7,0.034482759,17,14,13,6,16,3,75,0,25,17,53,433,Slovenia,53,l,3
2010,C,14,Slovenia,1,74,7,4,52,0.571428571,3,398,537,0.738461538,0.545454546,48,88,65,96,0.545454545,0.677083333,0.805594406,285,353,1.090909091,3,13,5,0.047619048,12,26,20,3,15,3,25,50,25,10,46,442,Algeria,46,w,2
2010,C,15,Slovenia,2,68,7,4,48,0.571428571,2,276,406,0.428571429,0.4,30,75,70,91,0.4,0.769230769,0.52,176,240,1.213333334,2,11,4,0.058823529,19,17,13,13,13,8,42,29,29,15,59,442,United States,59,d,2
2010,C,15,United States,2,71,14,6,52,0.428571429,4,303,428,0.52238806,0.402298851,35,87,67,81,0.402298851,0.827160494,0.486361297,201,260,0.931034483,3,11,8,0.045454545,14,23,20,4,13,4,37,13,50,18,53,442,Slovenia,53,d,2
2010,C,16,England,0,77,15,6,47,0.4,10,462,602,0.485148515,0.583333333,49,84,101,140,0.583333333,0.721428571,0.808580858,312,378,1.666666667,2,13,7,0.045454545,8,25,19,2,16,8,25,45,30,13,46,442,Algeria,46,d,1
2010,C,16,Algeria,0,72,11,1,53,0.090909091,3,383,530,0.365079365,0.446601942,46,103,126,153,0.446601942,0.823529412,0.542302358,211,274,1.485436894,6,11,5,0.045454545,17,15,18,7,13,8,37,25,38,13,61,3421,England,61,d,3
2010,C,17,Slovenia,0,62,13,6,45,0.461538462,2,241,391,1.046511628,0.441176471,45,102,43,78,0.441176471,0.551282051,0.800273598,153,211,0.764705882,6,15,7,0.035714286,17,15,16,6,16,2,14,29,57,19,54,442,England,54,l,1
2010,C,17,England,1,73,13,8,55,0.615384615,11,419,575,0.647619048,0.515151515,68,132,105,139,0.515151515,0.755395683,0.681962482,246,304,1.053030303,3,12,5,0.05,14,13,19,10,12,12,43,13,44,20,63,442,Slovenia,63,w,2
2010,C,18,United States,1,74,22,10,51,0.454545455,4,350,470,0.753246753,0.58,58,100,77,96,0.58,0.802083333,0.723116883,215,274,0.96,4,13,6,0.043478261,12,16,21,3,14,11,23,31,46,11,57,442,Algeria,57,w,2
2010,C,18,Algeria,0,74,19,4,49,0.210526316,6,331,447,0.641304348,0.578431373,59,102,92,111,0.578431373,0.828828829,0.697890026,180,234,1.088235294,5,14,6,0.04,17,15,15,6,16,6,40,25,35,21,55,3421,United States,55,l,3
2010,D,19,Serbia,0,72,13,2,51,0.153846154,4,325,454,0.796875,0.485714286,51,105,64,89,0.485714286,0.719101124,0.675446429,210,260,0.847619048,5,17,5,0.037037037,11,19,17,5,18,3,12,38,50,10,46,442,Ghana,46,l,1
2010,D,19,Ghana,1,73,16,3,49,0.1875,4,339,466,0.519480519,0.416666667,40,96,77,100,0.416666667,0.77,0.541125541,222,270,1.041666667,3,12,5,0.05,11,22,19,7,13,8,34,58,8,15,53,4231,Serbia,53,w,1
2010,D,20,Germany,4,77,16,10,55,0.625,4,472,616,1.295081967,0.637096774,79,124,61,96,0.637096774,0.635416667,1.002644104,332,396,0.774193548,2,11,6,0.052631579,10,22,24,2,13,10,20,30,50,10,54,4231,Australia,54,w,2
2010,D,20,Australia,0,72,10,2,45,0.2,7,384,530,0.482758621,0.477272727,42,88,87,119,0.477272727,0.731092437,0.652821317,255,323,1.352272728,3,13,6,0.045454545,10,20,24,0,15,9,8,23,69,19,52,4231,Germany,52,l,3
2010,D,21,Germany,0,81,15,4,51,0.266666667,7,459,570,0.523255814,0.569620253,45,79,86,111,0.569620253,0.774774775,0.735207536,328,380,1.405063291,3,12,10,0.04,10,17,20,6,13,9,21,29,50,19,58,4231,Serbia,58,l,4
2010,D,21,Serbia,1,73,9,3,49,0.333333333,1,328,448,0.739130435,0.525773196,51,97,69,90,0.525773196,0.766666667,0.685791125,208,261,0.927835051,4,16,4,0.041666667,11,20,16,4,19,6,28,36,36,10,45,4123,Germany,45,w,1
2010,D,22,Ghana,1,77,22,6,50,0.272727273,6,388,501,0.47826087,0.602739726,44,73,92,113,0.602739726,0.814159292,0.74032162,252,315,1.547945206,3,9,4,0.0625,15,22,21,6,9,11,12,35,53,22,60,4231,Australia,60,d,4
2010,D,22,Australia,1,72,8,5,50,0.625,1,340,475,0.75,0.517241379,60,116,80,106,0.517241379,0.754716981,0.685344828,200,253,0.913793103,6,13,8,0.037037037,10,20,21,1,15,6,14,43,43,18,52,4231,Ghana,52,d,2
2010,D,23,Ghana,0,71,17,5,45,0.294117647,4,325,460,0.29787234,0.318181818,28,88,94,119,0.318181818,0.789915966,0.402804642,203,253,1.352272728,6,14,4,0.041666667,13,20,13,5,16,9,28,27,45,11,50,4123,Germany,50,l,1
2010,D,23,Germany,1,77,13,6,55,0.461538462,7,491,640,0.495412844,0.568421053,54,95,109,138,0.568421053,0.789855072,0.719652342,328,407,1.452631579,2,10,7,0.052631579,16,16,18,7,12,12,41,17,42,5,62,4231,Ghana,62,w,4
2010,D,24,Australia,2,67,17,7,45,0.411764706,5,321,481,0.718309859,0.447368421,51,114,71,103,0.447368421,0.689320388,0.648999259,199,264,0.903508772,4,19,7,0.033333333,11,13,18,4,20,4,31,23,46,25,48,4231,Serbia,48,w,1
2010,D,24,Serbia,1,72,23,6,55,0.260869565,6,418,579,0.783783784,0.522522523,58,111,74,101,0.522522523,0.732673267,0.713172632,286,367,0.90990991,4,10,5,0.052631579,13,20,23,4,11,10,15,55,30,10,59,4123,Australia,59,l,4
2010,E,25,Netherlands,2,80,18,7,58,0.388888889,6,460,576,0.479591837,0.474747475,47,99,98,122,0.474747475,0.803278689,0.591012162,315,355,1.232323232,2,12,3,0.058823529,15,21,20,7,14,6,35,36,29,13,53,4231,Denmark,53,w,4
2010,E,25,Denmark,0,67,10,3,42,0.3,2,252,374,0.697674419,0.4,30,75,43,70,0.4,0.614285714,0.651162791,179,229,0.933333334,8,19,7,0.029411765,14,16,11,3,20,4,66,17,17,20,47,442,Netherlands,47,l,1
2010,E,26,Japan,1,59,5,5,44,1,0,230,389,0.36,0.27,27,100,75,93,0.27,0.806451613,0.3348,128,196,0.93,3,14,11,0.035714286,7,10,28,1,15,11,0,40,60,20,61,4141,Cameroon,61,w,2
2010,E,26,Cameroon,0,71,11,4,56,0.363636364,3,341,481,0.697368421,0.420634921,53,126,76,96,0.420634921,0.791666667,0.531328321,212,259,0.761904762,5,12,8,0.04,11,21,16,6,13,8,37,13,50,29,54,433,Japan,54,l,2
2010,E,27,Netherlands,1,77,9,5,61,0.555555556,4,517,668,0.986111111,0.581967213,71,122,72,97,0.581967213,0.742268041,0.784039162,374,449,0.795081967,4,11,4,0.052631579,19,20,18,3,13,6,25,50,25,18,54,4231,Japan,54,w,2
2010,E,27,Japan,0,64,10,3,39,0.3,5,259,406,0.603448276,0.492957746,35,71,58,94,0.492957746,0.617021277,0.79893152,166,241,1.323943662,3,11,9,0.043478261,9,20,22,6,12,6,25,25,50,11,55,4123,Netherlands,55,l,3
2010,E,28,Cameroon,1,77,23,8,54,0.347826087,7,429,559,0.725,0.597938144,58,97,80,107,0.597938144,0.747663551,0.799742268,291,355,1.103092784,3,8,3,0.071428571,12,21,17,9,10,17,34,33,33,9,61,442,Denmark,61,l,4
2010,E,28,Denmark,2,72,13,6,46,0.461538462,2,319,444,0.876923077,0.57,57,100,65,93,0.57,0.698924731,0.815538462,197,251,0.93,5,13,4,0.045454545,18,17,19,2,14,8,10,30,60,12,56,4231,Cameroon,56,w,2
2010,E,29,Denmark,1,78,19,7,56,0.368421053,7,464,592,0.952380952,0.634920635,80,126,84,110,0.634920635,0.763636364,0.831443689,300,356,0.873015873,8,11,2,0.047619048,14,22,17,5,12,9,23,33,44,23,55,4321,Japan,55,l,2
2010,E,29,Japan,3,63,15,10,44,0.666666667,2,220,348,0.545454545,0.455696203,36,79,66,88,0.455696203,0.75,0.607594937,118,181,1.11392405,1,13,6,0.05,11,15,21,5,13,15,24,13,63,10,59,4123,Denmark,59,w,2
2010,E,30,Cameroon,1,70,15,3,51,0.2,6,431,616,0.693877551,0.581196581,68,117,98,144,0.581196581,0.680555556,0.85400314,265,355,1.230769231,3,14,5,0.045454545,13,23,15,4,16,7,34,22,44,18,47,442,Netherlands,47,l,1
2010,E,30,Netherlands,2,66,15,8,49,0.533333333,1,369,563,0.346938776,0.395348837,34,86,98,152,0.395348837,0.644736842,0.613194115,237,325,1.767441859,6,18,5,0.034482759,15,17,14,3,19,4,67,22,11,15,47,4231,Cameroon,47,w,1
2010,F,31,Italy,1,70,10,5,52,0.5,8,427,611,0.360544218,0.486238532,53,109,147,189,0.486238532,0.777777778,0.625163827,227,313,1.733944953,4,9,6,0.052631579,15,16,19,11,10,10,72,21,7,15,65,4231,Paraguay,65,d,4
2010,F,31,Paraguay,1,63,8,1,48,0.125,4,300,475,0.49382716,0.416666667,40,96,81,119,0.416666667,0.680672269,0.612139918,179,260,1.239583333,6,14,7,0.037037037,20,19,13,3,15,3,29,0,71,15,52,4132,Italy,52,d,3
2010,F,32,New Zealand,1,68,8,2,52,0.25,3,286,421,1.477272727,0.528455285,65,123,44,64,0.528455285,0.6875,0.768662232,177,234,0.520325203,5,12,5,0.045454545,16,19,23,4,14,2,100,0,0,17,55,433,Slovakia,55,d,2
