team,Opponent,cluster,TPP,possession,target_shots,CA,BACK,SPA_LPA
South Africa,Mexico,3,-1.071059312,-1.289514556,1.320893635,-0.028588007,0.561919844,-1.526731125
Mexico,South Africa,4,1.31782806,1.289514556,-0.070346027,0.494164123,0.561919844,-1.174644391
Uruguay,France,2,-0.805627382,-0.644757278,0.430500254,-1.988908497,-0.584050158,1.35124828
France,Uruguay,1,-0.142047556,0.644757278,-1.405936094,0.624852156,1.134904804,0.646935631
South Africa,Uruguay,1,1.05239613,0,-0.471023047,-1.335468334,1.134904804,1.7905488
Uruguay,South Africa,2,0.256100339,0,-0.360309657,-0.616684154,0.320662971,0.154758257
France,Mexico,4,-0.274763522,0.483567959,-0.417085753,0.886228221,0.561919844,0.2164744
Mexico,France,3,-0.540195452,-0.483567959,0.347025874,0.167444042,-0.966040186,0.152388132
Mexico,Uruguay,1,1.31782806,1.450703876,-1.299695976,-0.878060219,0.320662971,-0.074748652
Uruguay,Mexico,3,-1.336491242,-1.450703876,-0.237294787,-1.466156366,0.320662971,-1.042356169
France,South Africa,4,0.256100339,0,0.23016174,0.886228221,-0.584050158,-0.566549167
South Africa,France,4,1.05239613,0,0.764397767,1.016916254,0.320662971,-0.087358921
South Korea,Greece,2,-0.407479487,0,0.15225232,-0.68202817,-1.075180159,-0.832941111
Greece,South Korea,2,-0.274763522,0,-0.237294787,-1.139436285,0.561919844,-0.911672336
Argentina,Nigeria,4,0.654248234,1.289514556,-0.120430653,-0.355308089,-0.092920157,0.692037101
Nigeria,Argentina,2,-0.938343347,-1.289514556,-1.937136692,-1.988908497,0.103531811,-0.007493879
Argentina,South Korea,4,0.521532269,0.967135917,0.931346528,0.167444042,0.103531811,-0.184037654
South Korea,Argentina,2,-1.071059312,-0.967135917,-1.495831581,-0.355308089,-0.584050158,-1.214568669
Greece,Nigeria,1,0.919680165,0.967135917,0.282101351,0.167444042,1.871599765,-0.841957455
Nigeria,Greece,2,0.256100339,-0.967135917,0.23016174,-0.355308089,-0.434575828,-0.507701241
Nigeria,South Korea,3,-0.142047556,-0.805946598,-0.024814543,0.494164123,-0.584050158,-0.463399993
South Korea,Nigeria,4,0.521532269,0.805946598,0.931346528,-1.204780301,0.320662971,0.25668213
Greece,Argentina,3,-2.398218963,-2.740218432,0.430500254,0.624852156,-0.721566585,-0.853432801
Argentina,Greece,1,1.715975955,2.740218432,1.250066882,1.474324368,2.324950573,2.708437035
England,United States,4,-0.009331591,0.483567959,0.541799421,1.278292319,-0.584050158,-1.107663013
United States,England,3,-1.601923173,-0.483567959,-0.417085753,0.167444042,0.561919844,-0.71955377
Algeria,Slovenia,2,0.256100339,-0.322378639,-1.299695976,-1.988908497,-1.176793254,-0.606119325
Slovenia,Algeria,4,0.521532269,0.322378639,1.432192801,1.278292319,-0.092920157,-0.357906524
Slovenia,United States,4,-0.274763522,-0.322378639,1.432192801,-0.093932023,0.831559772,-0.07693443
United States,Slovenia,2,0.123384374,0.322378639,0.430500254,-1.139436285,-0.271512952,-0.724829792
England,Algeria,4,0.919680165,-0.483567959,0.23016174,0.951572238,-0.271512952,0.963496881
Algeria,England,2,0.256100339,0.483567959,-1.937136692,-0.355308089,-0.271512952,0.547562034
Slovenia,England,3,-1.071059312,-0.805946598,0.661660074,-0.093932023,-1.075180159,-1.106565419
England,Slovenia,4,0.388816304,0.805946598,1.740405895,-1.139436285,0.103531811,-0.444840958
United States,Algeria,4,0.521532269,0.16118932,0.612626173,0.036756009,-0.434575828,-0.65835193
Algeria,United States,2,0.521532269,-0.16118932,-1.098398908,-0.355308089,-0.721566585,-0.364043073
Serbia,Ghana,2,0.256100339,0.16118932,-1.495831581,0.494164123,-0.966040186,-0.916273977
Ghana,Serbia,4,0.388816304,-0.16118932,-1.259855933,1.80104445,0.103531811,-0.470921288
Germany,Australia,4,0.919680165,0.805946598,1.807827512,-0.028588007,0.320662971,-1.084790571
Australia,Germany,2,0.256100339,-0.805946598,-1.172207834,-0.485996121,-0.271512952,0.241941076
Germany,Serbia,2,1.450544025,0.16118932,-0.704751307,-0.093932023,-0.721566585,0.363099064
Serbia,Germany,4,0.388816304,-0.16118932,-0.237294787,0.363476091,-0.584050158,-0.732172709
Ghana,Australia,1,0.919680165,0,-0.66225526,0.298132074,1.134904804,0.691022928
Australia,Ghana,4,0.256100339,0,1.807827512,0.820884205,-0.966040186,-0.76439995
Ghana,Germany,2,0.123384374,-0.805946598,-0.512269211,-0.224620056,-0.584050158,0.241941076
Germany,Ghana,4,0.919680165,0.805946598,0.661660074,-0.878060219,0.320662971,0.472271571
Australia,Serbia,3,-0.407479487,-0.805946598,0.312654069,-0.485996121,-1.271632209,-0.7880032
Serbia,Australia,4,0.256100339,0.805946598,-0.745399704,1.605012401,0.320662971,-0.773312146
Netherlands,Denmark,1,1.31782806,1.289514556,0.15225232,0.363476091,0.831559772,-0.033351303
Denmark,Netherlands,2,-0.407479487,-1.289514556,-0.471023047,-0.878060219,-1.595200155,-0.71955377
Japan,Cameroon,3,-1.469207208,-0.967135917,4.437270464,0.624852156,-1.075180159,-0.727204002
Cameroon,Japan,2,0.123384374,0.967135917,-0.024814543,-1.139436285,-0.721566585,-1.112994183
Netherlands,Japan,4,0.919680165,1.773082515,1.320893635,1.278292319,0.320662971,-1.036850206
Japan,Netherlands,3,-0.805627382,-1.773082515,-0.471023047,-0.355308089,-0.434575828,0.176923913
Cameroon,Denmark,1,0.919680165,0.644757278,-0.1356738,0.167444042,1.871599765,-0.329944107
Denmark,Cameroon,4,0.256100339,-0.644757278,0.661660074,-0.028588007,-0.271512952,-0.727204002
Denmark,Japan,4,1.05239613,0.967135917,0.008734968,0.167444042,-0.092920157,-0.857986509
Japan,Denmark,3,-0.938343347,-0.967135917,2.099987842,-1.139436285,0.103531811,-0.305085603
Cameroon,Netherlands,2,-0.009331591,0.16118932,-1.172207834,-0.551340138,-0.271512952,-0.036917842
Netherlands,Cameroon,3,-0.540195452,-0.16118932,1.165074788,-0.551340138,-1.176793254,1.194782907
Italy,Paraguay,4,-0.009331591,0.322378639,0.931346528,-0.616684154,0.320662971,1.117905194
Paraguay,Italy,2,-0.938343347,-0.322378639,-1.698096425,-1.988908497,-0.966040186,-0.016688869
New Zealand,Slovakia,2,-0.274763522,0.322378639,-0.82161544,-1.988908497,-0.271512952,-1.667435957
Slovakia,New Zealand,3,-1.203775277,-0.322378639,-0.956458667,0.167444042,-0.848504837,-1.484576795
Slovakia,Paraguay,2,-0.009331591,0.16118932,-1.405936094,1.278292319,-1.360352399,0.092672801
Paraguay,Slovakia,4,-0.407479487,-0.16118932,0.612626173,-0.355308089,0.320662971,-0.227504874
Italy,New Zealand,1,0.654248234,1.128325237,-0.440536752,0.298132074,1.47869583,0.246287799
New Zealand,Italy,3,-2.398218963,-1.128325237,-0.237294787,1.278292319,-1.521662023,-1.384332399
Slovakia,Cameroon,2,-0.142047556,0,-0.237294787,-1.335468334,-0.584050158,-0.397438813
Italy,Slovakia,4,0.654248234,0,0.054865544,-0.093932023,-0.848504837,0.816022566
Paraguay,New Zealand,1,0.786964199,1.128325237,-0.512269211,-0.68202817,1.47869583,0.107003711
New Zealand,Paraguay,2,0.786964199,-1.128325237,-2.574577409,-1.988908497,-1.360352399,0.107003711
Ivory Coast,Portugal,1,0.786964199,-0.16118932,-1.172207834,-0.093932023,1.871599765,1.31413243
Portugal,Ivory Coast,2,0.786964199,0.16118932,-0.5711923,-1.988908497,0.320662971,1.31413243
Brazil,North Korea,1,1.715975955,2.095461154,0.12228716,-0.289964072,2.853859767,1.123456241
North Korea,Brazil,3,-0.540195452,-2.095461154,-0.66225526,1.670356417,-1.176793254,0.417051865
Brazil,Ivory Coast,4,1.84869192,0.967135917,0.931346528,1.670356417,0.103531811,1.305744021
Ivory Coast,Brazil,2,0.786964199,-0.967135917,0.23016174,-1.139436285,0.103531811,1.372388494
Portugal,North Korea,4,0.654248234,0.644757278,0.931346528,1.147604287,0.320662971,0.325977694
North Korea,Portugal,4,-0.009331591,-0.644757278,-0.704751307,1.931732483,-0.434575828,1.66649101
Portugal,Brazil,2,-0.142047556,-1.773082515,-0.956458667,-1.335468334,-1.360352399,-0.566549167
Brazil,Portugal,1,1.84869192,1.773082515,-0.729354282,0.102100026,2.324950573,0.50926446
North Korea,Ivory Coast,3,-1.601923173,-1.773082515,0.931346528,1.278292319,-0.848504837,0.391831323
Ivory Coast,North Korea,1,0.786964199,1.773082515,1.181769668,-0.028588007,2.324950573,0.827651672
Honduras,Chile,3,-1.601923173,-1.128325237,-0.5711923,-1.139436285,-0.584050158,-1.158061814
Chile,Honduras,2,0.388816304,1.128325237,-0.82161544,-0.355308089,-0.434575828,-1.484576795
Spain,Switzerland,1,0.919680165,2.095461154,-0.237294787,-0.15927604,3.478934344,-1.198078239
Switzerland,Spain,3,-1.734639138,-2.095461154,0.054865544,2.389140597,-1.521662023,-0.803970105
Chile,Switzerland,4,0.919680165,1.289514556,-0.120430653,-0.616684154,0.561919844,-1.38866346
Switzerland,Chile,3,-1.867355103,-1.289514556,-1.572884854,-0.68202817,-1.176793254,-0.772516902
Spain,Honduras,1,0.919680165,1.128325237,-0.343534905,-0.485996121,1.47869583,1.200917818
Honduras,Spain,2,-0.274763522,-1.128325237,-2.574577409,0.167444042,-0.966040186,0.974425782
Chile,Spain,3,0.256100339,-1.450703876,0.541799421,0.624852156,-0.966040186,-0.326367519
Spain,Chile,1,1.84869192,1.450703876,-0.237294787,-0.355308089,2.324950573,2.734577573
Switzerland,Honduras,4,1.185112095,0.967135917,-0.512269211,0.820884205,0.103531811,0.007218101
Honduras,Switzerland,2,-0.540195452,-0.967135917,-0.82161544,-0.878060219,-1.075180159,-0.468886652
Uruguay,South Korea,3,-1.071059312,-0.805946598,1.432192801,-1.335468334,-0.092920157,-0.655678062
South Korea,Uruguay,1,0.123384374,0.805946598,-0.237294787,-0.224620056,1.134904804,-0.09236134
United States,Ghana,3,-1.336491242,0.16118932,-0.471023047,0.167444042,-1.075180159,-0.317471903
Ghana,United States,3,-0.938343347,-0.16118932,0.054865544,0.167444042,0.320662971,-0.340062089
Germany,England,3,-0.540195452,-0.322378639,0.312654069,0.624852156,-0.584050158,-0.179429082
England,Germany,4,-0.009331591,0.322378639,0.746824219,0.755540189,0.320662971,0.075083048
Argentina,Mexico,4,0.388816304,0.16118932,1.250066882,1.278292319,0.320662971,1.037234042
Mexico,Argentina,1,0.654248234,-0.16118932,0.054865544,0.820884205,1.47869583,0.42086427
Netherlands,Slovakia,4,0.521532269,0.322378639,1.36958702,1.735700434,-0.584050158,-1.058349681
Slovakia,Netherlands,2,0.388816304,-0.322378639,-0.82161544,-0.551340138,0.103531811,0.268021405
Brazil,Chile,3,-0.938343347,0,-0.099807575,0.755540189,-0.271512952,0.032164506
Chile,Brazil,1,-0.672911417,0,-1.172207834,2.127764532,1.134904804,0.708489205
Paraguay,Japan,4,-1.336491242,1.289514556,0.661660074,-0.551340138,-0.271512952,-1.168801335
Japan,Paraguay,3,-2.265502998,-1.289514556,0.347025874,1.278292319,-0.434575828,-0.589968237
Spain,Portugal,1,1.84869192,1.773082515,1.115868837,1.278292319,0.561919844,1.496694743
Portugal,Spain,3,-0.009331591,-1.773082515,-0.237294787,0.820884205,-1.176793254,0.262993873
Netherlands,Brazil,4,0.388816304,0.16118932,0.612626173,-0.093932023,0.320662971,-1.222283188
Brazil,Netherlands,2,0.654248234,-0.16118932,-0.704751307,-1.008748252,-0.584050158,0.294101737
Uruguay,Ghana,3,-2.398218963,-0.322378639,0.430500254,-0.878060219,-0.092920157,-0.82991775
Ghana,Uruguay,3,-1.734639138,0.322378639,-0.417085753,1.016916254,0.320662971,0.083720405
Argentina,Germany,1,0.256100339,0.483567959,-0.120430653,0.820884205,0.831559772,4.278596658
Germany,Argentina,2,-0.938343347,-0.483567959,-0.237294787,-1.074092268,-0.271512952,2.325866654
Paraguay,Spain,3,-2.000071068,-1.611893195,0.541799421,-0.68202817,-1.521662023,-0.566549167
Spain,Paraguay,1,1.185112095,1.611893195,0.054865544,1.278292319,0.320662971,0.540001994
Uruguay,Netherlands,3,-1.601923173,-0.483567959,0.931346528,-0.093932023,0.561919844,2.100693266
Netherlands,Uruguay,4,-0.805627382,0.483567959,1.887507599,1.278292319,-0.721566585,1.630857391
Germany,Spain,2,0.654248234,-0.16118932,0.23016174,-1.074092268,-0.721566585,-0.377265119
Spain,Germany,1,1.450544025,0.16118932,0.12228716,0.494164123,1.871599765,0.322531644
Uruguay,Germany,3,-1.071059312,-0.483567959,0.493106036,0.167444042,0.103531811,1.263303204
Germany,Uruguay,4,-0.540195452,0.483567959,0.15225232,0.494164123,0.103531811,0.908852379
Netherlands,Spain,3,-1.071059312,-1.128325237,0.12228716,-1.40081235,-1.521662023,-0.971561355
Spain,Netherlands,1,0.786964199,1.128325237,-0.360309657,1.08226027,0.831559772,0.703935496