year,group,match,team,formation,score,shots,target,fouls,coner kicks,possession,LPC,LPA,MPC,MPA,SPC,SPA,TPC,TPA,TPP,LB,CB,RB,LM,CM,RM,LF,CF,RF,LA,CA,RA,result
2014,A,1,Brazil,4231,3,14,9,5,7,58,47,82,272,326,114,158,433,566,77,5,13,5,18,24,16,6,4,9,25,12,62,w
2014,A,1,Croatia,4231,1,10,4,21,3,42,40,62,167,235,77,113,284,410,69,8,15,8,12,22,15,10,5,5,50,11,39,l
2014,A,2,Mexico,5311,1,9,5,11,2,58,45,76,313,378,126,144,484,598,81,3,11,8,15,25,22,6,4,6,46,7,46,w
2014,A,2,Cameroon,4321,0,10,4,12,5,42,30,56,183,239,71,96,284,391,73,6,14,4,17,23,16,8,5,7,36,14,50,l
2014,A,3,Brazil,4231,0,14,8,13,4,43,53,81,207,270,92,125,352,476,74,4,12,4,20,24,16,7,6,7,39,16,45,d
2014,A,3,Mexico,532,0,13,3,3,0,47,34,68,181,224,84,112,299,404,74,6,14,8,14,22,19,7,5,6,42,15,42,d
2014,A,4,Cameroon,4123,0,18,7,11,4,49,36,57,181,239,56,88,273,384,71,8,18,4,14,23,13,5,6,9,25,22,53,l
2014,A,4,Croatia,4411,4,21,14,9,7,51,59,83,229,289,73,94,361,466,77,7,16,9,14,19,14,6,6,9,32,16,52,w
2014,A,5,Cameroon,433,1,12,6,14,6,46,28,69,180,220,113,144,321,433,74,5,17,6,16,22,16,7,5,6,46,7,46,l
2014,A,5,Brazil,433,4,19,18,19,7,54,54,83,204,258,115,145,373,486,77,5,20,7,15,20,13,9,7,4,59,15,27,w
2014,A,6,Croatia,433,1,10,5,18,7,55,72,111,217,278,87,117,376,506,74,5,14,4,19,24,14,5,7,8,29,17,54,l
2014,A,6,Mexico,532,3,12,7,12,9,45,49,86,187,255,63,93,299,434,69,4,14,8,12,22,19,4,7,10,21,9,70,w
2014,A,7,Spain,433,1,9,6,5,4,57,40,58,326,390,200,232,566,680,83,4,13,5,18,34,11,6,5,4,45,20,35,l
2014,A,7,Netherlands,5212,5,13,11,18,1,43,64,95,185,239,69,91,318,425,75,7,18,9,18,20,11,5,7,5,39,30,30,w
2014,B,8,Chile,433,3,11,9,9,3,62,80,113,413,463,122,153,615,729,84,8,15,5,18,21,16,7,4,6,41,12,46,w
2014,B,8,Australia,4231,1,13,6,18,1,38,43,71,210,268,71,95,324,434,75,7,18,8,14,15,18,7,7,6,42,18,39,l
2014,B,9,Australia,4231,2,10,8,18,3,48,41,81,261,319,74,100,376,500,75,7,22,9,11,18,17,5,5,6,33,15,51,l
2014,B,9,Netherlands,3412,3,15,14,25,2,52,57,100,243,292,84,104,384,496,77,11,19,7,21,14,15,6,3,4,42,19,39,w
2014,B,10,Spain,4231,0,15,9,14,7,56,46,78,322,381,211,246,579,705,82,5,13,5,16,24,13,8,9,8,33,15,52,l
2014,B,10,Chile,3412,2,7,4,15,1,44,43,78,201,255,88,131,332,464,72,11,21,9,16,15,15,3,3,7,32,5,64,w
2014,B,11,Australia,433,0,4,0,14,2,45,36,71,288,350,91,121,415,542,77,9,23,7,17,20,13,5,3,3,50,22,28,l
2014,B,11,Spain,4231,3,11,8,9,1,55,61,101,325,388,186,216,572,705,81,8,15,6,19,21,11,9,5,6,46,20,35,w
2014,B,12,Netherlands,433,2,13,8,26,2,36,32,67,123,186,42,64,197,317,62,6,21,8,19,15,14,5,4,8,32,20,48,w
2014,B,12,Chile,5212,0,7,1,14,7,64,66,95,340,405,73,109,479,609,79,5,15,7,11,25,23,6,4,4,40,20,40,l
2014,C,13,Colombia,433,3,12,8,19,4,46,40,66,197,253,91,111,328,430,76,4,17,8,9,23,17,7,7,8,21,33,45,w
2014,C,13,Greece,442,0,12,7,14,4,54,50,83,234,298,93,120,377,501,75,5,12,5,14,23,16,9,7,9,45,11,45,l
2014,C,14,Ivory Coast,433,2,20,10,12,8,57,48,75,326,375,82,120,456,570,80,4,18,6,16,27,15,4,4,7,15,25,60,w
2014,C,14,Japan,4231,1,7,4,13,5,43,34,70,178,233,114,153,326,456,71,5,17,6,14,27,14,6,5,6,44,22,33,l
2014,C,15,Colombia,433,2,11,8,11,5,45,21,56,189,245,82,106,292,407,72,7,18,8,12,20,19,5,5,6,35,27,38,w
2014,C,15,Ivory Coast,433,1,15,12,14,5,55,29,76,255,292,93,116,377,484,78,5,15,4,14,27,13,7,6,10,30,13,57,l
2014,C,16,Japan,4411,0,16,11,23,5,68,36,60,409,461,125,141,570,662,86,3,12,3,22,23,11,11,9,7,44,24,32,d
2014,C,16,Greece,4123,0,9,5,18,7,32,29,62,74,122,41,59,144,243,59,9,20,8,18,16,10,9,5,7,40,16,44,d
2014,C,17,Japan,4231,1,23,13,10,9,56,45,79,227,306,108,132,380,517,74,3,15,4,18,22,9,12,10,7,42,25,33,l
2014,C,17,Colombia,4222,4,13,9,19,2,44,39,80,157,221,69,100,265,401,66,7,20,8,14,17,12,6,8,8,38,19,42,w
2014,C,18,Greece,4123,2,13,5,13,4,46,40,70,162,197,63,84,265,351,75,5,20,7,14,25,13,6,4,6,31,31,37,w
2014,C,18,Ivory Coast,433,1,13,9,23,7,54,34,55,258,309,90,114,382,478,80,5,17,9,18,21,12,7,7,5,33,28,38,l
2014,D,19,Uruguay,442,1,9,5,20,5,54,43,76,257,322,87,115,387,513,75,4,17,6,20,21,18,5,3,6,32,12,56,l
2014,D,19,Costa Rica,5221,3,12,4,18,6,46,35,68,191,259,87,116,313,443,71,7,18,8,13,21,21,4,4,5,43,26,30,w
2014,D,20,England,4231,1,18,8,8,9,48,47,71,303,340,117,133,467,544,86,4,13,5,15,20,17,8,8,11,30,12,58,l
2014,D,20,Italy,4312,2,12,5,12,2,52,41,60,378,412,187,207,606,679,89,9,17,6,13,26,13,3,6,7,35,19,45,w
2014,D,21,Uruguay,433,2,10,6,17,7,38,24,58,107,182,54,80,185,320,58,7,14,5,12,15,21,9,7,10,35,19,45,w
2014,D,21,England,4231,1,13,8,12,6,62,56,82,238,304,121,162,415,548,76,7,12,6,18,17,18,8,6,8,43,13,43,l
2014,D,22,Italy,4123,0,10,6,10,4,58,41,66,372,415,109,131,522,612,85,7,20,5,14,31,12,4,4,4,30,27,42,l
2014,D,22,Costa Rica,523,1,10,6,24,5,42,40,77,172,219,92,110,304,406,75,8,17,5,19,18,15,6,7,5,29,39,32,w
2014,D,23,Italy,3412,0,9,5,19,3,55,35,65,289,347,128,156,452,568,80,6,15,8,17,25,14,8,4,3,53,19,28,l
2014,D,23,Uruguay,4312,1,14,9,20,3,45,44,80,209,266,70,100,323,446,72,7,12,5,21,22,10,8,7,8,38,22,41,w
2014,D,24,Costa Rica,5122,0,4,3,17,3,47,46,94,197,256,90,118,333,468,71,5,15,7,18,26,20,3,3,4,47,13,40,d
2014,D,24,England,4231,0,8,3,17,7,53,57,104,255,319,92,129,404,552,73,4,14,9,22,18,16,5,5,7,31,9,59,d
2014,E,25,Switzerland,4231,2,18,12,9,8,56,37,67,305,360,126,156,468,583,80,3,14,6,12,27,19,7,6,7,27,23,50,w
2014,E,25,Ecuador,442,1,10,6,15,5,44,42,84,160,206,64,86,266,376,71,10,18,7,13,15,14,12,3,8,45,9,45,l
2014,E,26,France,433,3,20,10,13,8,63,54,76,380,431,190,210,624,717,87,3,10,3,18,32,13,7,6,8,31,9,60,w
2014,E,26,Honduras,442,0,4,2,14,0,37,31,68,143,181,77,98,251,347,72,10,25,5,18,21,15,4,1,1,67,0,33,l
2014,E,27,Switzerland,4231,2,17,8,12,5,57,32,54,321,380,116,144,469,578,81,6,12,5,16,30,13,7,5,6,38,22,40,l
2014,E,27,France,433,5,22,16,16,3,43,42,61,187,246,106,136,335,443,76,5,20,8,15,17,16,6,7,6,34,25,41,w
2014,E,28,Honduras,442,1,16,9,15,4,49,37,81,180,237,82,111,299,429,70,8,14,5,15,27,15,5,8,3,24,41,35,l
2014,E,28,Ecuador,442,2,8,5,17,12,51,35,74,198,258,70,107,303,439,69,6,12,4,17,20,17,9,6,9,29,14,57,w
2014,E,29,Honduras,442,0,13,6,17,8,61,54,82,345,391,97,126,496,599,83,6,13,3,22,27,11,8,5,5,53,16,30,l
2014,E,29,Switzerland,4231,3,16,13,18,1,39,30,58,165,212,87,112,282,382,74,6,16,7,12,22,18,6,5,8,34,14,52,w
2014,E,30,Ecuador,442,0,11,7,17,1,40,33,81,146,208,51,77,230,366,63,9,22,9,13,18,18,3,3,5,38,24,38,d
2014,E,30,France,433,0,20,13,6,7,60,56,83,351,428,101,129,508,640,79,6,11,3,14,24,14,11,8,9,47,19,34,d
2014,F,31,Argentina,532,2,11,5,10,2,55,52,64,352,415,132,158,536,637,84,4,14,4,12,33,18,3,6,6,33,19,48,w
2014,F,31,Bosnia and Herzegovina,4231,1,16,11,14,6,45,55,73,240,303,97,122,392,498,79,8,15,6,17,22,13,6,6,7,34,17,49,l
2014,F,32,Iran,433,0,7,3,18,2,37,33,70,116,163,43,76,192,309,62,5,18,8,15,17,21,6,5,5,45,9,45,d
2014,F,32,Nigeria,433,0,10,6,16,7,63,39,78,335,406,90,118,464,602,77,4,12,4,11,34,16,6,8,7,39,22,39,d
2014,F,33,Argentina,433,1,19,9,8,10,70,61,89,346,413,103,128,510,630,81,3,8,2,12,31,13,12,8,11,40,23,37,w
2014,F,33,Iran,4231,0,8,4,14,6,30,23,59,77,124,36,59,136,242,56,10,28,6,12,18,11,5,4,6,40,15,45,l
2014,F,34,Nigeria,4231,1,20,13,9,4,46,41,83,186,242,72,97,299,422,71,4,19,6,9,23,17,3,7,12,23,16,60,w
2014,F,34,Bosnia and Herzegovina,4231,0,18,10,7,4,54,33,66,338,396,104,134,475,596,80,4,12,4,12,30,14,7,10,7,29,31,40,l
2014,F,35,Nigeria,442,2,12,7,17,4,43,43,81,197,254,68,100,308,435,71,7,16,6,12,22,19,5,6,8,23,30,47,l
2014,F,35,Argentina,433,3,18,13,6,12,57,50,90,317,380,112,145,479,615,78,6,10,3,15,32,15,7,5,7,38,17,45,w
2014,F,36,Bosnia and Herzegovina,4222,3,13,9,20,6,62,48,82,347,416,148,172,543,670,81,5,14,4,14,32,18,5,5,4,39,25,36,w
2014,F,36,Iran,4231,1,7,5,17,5,38,30,63,170,230,76,106,276,399,69,5,16,6,15,17,21,5,5,10,31,12,56,l
2014,G,37,Germany,433,4,13,9,8,4,54,62,89,304,361,117,138,483,588,82,5,17,5,17,21,14,8,7,6,50,14,36,w
2014,G,37,Portugal,433,0,14,9,11,6,46,46,71,257,307,88,113,391,491,80,8,16,4,16,24,15,5,5,7,19,28,53,l
2014,G,38,Ghana,4231,1,21,8,10,7,59,56,95,282,352,107,141,445,588,76,5,11,4,16,19,19,7,5,14,26,11,63,l
2014,G,38,United States,4312,2,8,7,12,3,41,28,76,184,253,69,100,281,429,66,9,23,8,15,18,13,5,4,5,45,18,36,w
2014,G,39,Germany,4123,2,11,6,11,7,59,39,67,414,483,131,163,584,713,82,6,15,4,15,25,16,6,6,7,29,29,42,d
2014,G,39,Ghana,4231,2,20,10,17,3,41,47,85,202,256,86,112,335,453,74,6,16,6,14,20,19,4,5,10,24,15,61,d
2014,G,40,United States,4231,2,15,10,11,6,48,45,64,271,328,137,161,453,553,82,11,16,3,22,19,15,4,3,7,18,12,70,d
2014,G,40,Portugal,433,2,20,9,14,4,52,44,59,316,377,128,146,488,582,84,6,12,4,16,25,16,7,6,8,34,21,45,d
2014,G,41,United States,4231,0,4,1,15,2,37,39,66,217,261,107,131,363,458,79,8,21,9,15,20,16,4,2,6,29,6,65,l
2014,G,41,Germany,4123,1,13,9,9,3,63,52,67,496,545,177,207,725,819,89,5,10,4,14,26,19,8,7,8,34,21,45,w
2014,G,42,Portugal,433,2,19,10,21,7,54,53,114,266,323,99,131,418,568,74,8,16,6,14,21,13,9,8,5,39,28,33,w
2014,G,42,Ghana,4222,1,18,6,16,4,46,41,81,173,243,71,100,285,424,67,4,14,5,15,23,18,7,6,9,30,16,55,l
2014,H,43,Belgium,4231,2,16,10,20,7,65,62,84,383,446,102,135,547,665,82,2,9,4,17,34,14,8,6,6,43,24,33,w
2014,H,43,Algeria,433,1,3,1,18,2,35,30,72,117,182,59,82,206,336,61,8,24,9,20,19,13,5,1,1,71,0,29,l
2014,H,44,Russia,433,1,16,10,15,4,48,39,68,271,349,98,125,408,542,75,3,15,5,12,23,20,6,5,11,32,9,60,d
2014,H,44,South Korea,442,1,10,6,7,4,52,48,91,274,316,104,143,426,550,77,6,13,7,17,26,16,5,4,7,23,23,54,d
2014,H,45,Belgium,4231,1,11,7,14,5,53,68,106,206,277,81,117,355,500,71,5,16,5,18,20,16,7,6,7,48,11,41,w
2014,H,45,Russia,5131,0,13,6,9,8,47,38,79,206,281,85,110,329,470,70,6,16,4,15,22,16,7,6,8,41,12,46,l
2014,H,46,South Korea,4231,2,9,6,13,7,54,56,87,223,300,77,104,356,491,73,3,10,4,16,29,15,6,10,7,24,33,42,l
2014,H,46,Algeria,523,4,15,8,15,5,46,43,86,199,256,89,116,331,458,72,7,15,5,21,20,13,9,4,6,44,15,41,w
2014,H,47,South Korea,442,0,18,12,16,7,50,56,93,217,283,95,125,368,501,73,5,11,4,14,26,16,7,8,9,31,21,48,l
2014,H,47,Belgium,4231,1,16,11,11,4,50,37,69,164,233,84,119,285,421,68,4,17,7,17,19,16,8,5,7,34,22,44,w
2014,H,48,Algeria,4411,1,8,6,15,3,47,35,84,214,277,73,104,322,465,69,5,14,6,19,23,12,12,6,3,65,16,19,d
2014,H,48,Russia,4231,1,10,7,14,4,53,37,77,277,353,126,158,440,588,75,6,15,5,16,24,16,6,6,7,37,15,48,d
2014,16,49,Brazil,4231,1,23,13,28,9,49,49,95,241,332,103,147,393,574,68,6,17,4,17,20,11,8,9,8,44,16,40,d
2014,16,49,Chile,5212,1,13,5,23,5,51,67,121,281,357,76,115,424,593,72,6,19,7,12,23,15,6,5,7,44,17,38,d
2014,16,50,Colombia,442,2,10,8,19,3,54,42,82,208,259,89,121,339,462,73,4,18,7,18,23,14,7,5,4,35,22,43,w
2014,16,50,Uruguay,442,0,16,9,17,5,46,36,69,216,270,77,98,329,437,75,6,12,5,19,23,14,9,8,4,33,31,36,l
2014,16,51,Netherlands,4312,2,14,8,10,1,55,71,107,311,373,79,95,461,575,80,6,10,3,23,25,15,6,5,7,42,12,46,w
2014,16,51,Mexico,532,1,12,7,12,2,45,34,64,207,266,70,94,311,424,73,4,17,8,10,24,20,5,5,7,21,21,59,l
2014,16,52,Costa Rica,541,1,6,2,22,3,43,40,92,216,267,78,108,334,467,72,6,19,6,14,21,18,4,4,8,18,14,68,d
2014,16,52,Greece,4123,1,24,13,16,11,57,73,108,316,377,113,139,502,624,80,6,14,4,17,26,15,8,6,5,43,27,30,d
2014,16,53,France,433,2,15,9,12,12,49,31,68,214,266,95,114,340,448,76,3,14,6,11,22,17,8,3,11,32,15,54,w
2014,16,53,Nigeria,442,0,8,6,15,9,51,41,82,208,253,66,86,315,421,75,7,15,5,14,25,15,3,5,11,14,16,70,l
2014,16,54,Germany,4123,2,29,22,11,10,63,49,88,539,631,180,221,768,940,82,5,11,3,16,28,18,6,6,7,40,24,36,w
2014,16,54,Algeria,5131,1,11,7,20,4,37,35,99,189,261,111,144,335,504,66,11,19,5,21,19,13,5,2,5,44,12,44,l
2014,16,55,Argentina,433,1,29,22,19,13,61,69,119,415,507,103,142,587,768,76,4,11,5,15,25,14,9,8,9,37,17,46,w
2014,16,55,Switzerland,4231,0,14,7,28,5,39,23,67,185,253,127,169,335,489,69,9,17,6,18,17,14,9,4,6,51,20,29,l
2014,16,56,Belgium,4231,2,38,26,27,19,48,50,93,287,363,117,151,454,607,75,5,13,5,13,16,15,12,11,11,41,20,39,w
2014,16,56,United States,433,1,14,9,11,4,52,57,94,362,454,160,198,579,746,78,10,19,6,13,17,14,7,6,8,29,12,59,l
2014,8,57,France,433,0,13,9,15,5,50,50,93,228,292,98,126,376,511,74,6,21,7,15,18,16,7,4,6,52,10,39,l
2014,8,57,Germany,4231,1,8,6,18,3,50,41,82,244,303,93,132,378,517,73,4,17,8,11,19,24,5,6,6,27,27,46,w
2014,8,58,Brazil,4231,2,12,6,31,4,51,28,61,163,210,74,98,265,369,72,5,17,5,19,20,15,6,8,5,29,26,45,w
2014,8,58,Colombia,442,1,11,5,23,6,49,26,50,151,211,76,107,253,368,69,6,13,6,13,20,18,9,9,7,26,21,54,l
2014,8,59,Argentina,442,1,10,7,11,3,51,31,71,204,250,91,122,326,443,74,7,14,7,16,20,17,7,5,7,41,12,47,w
2014,8,59,Belgium,4231,0,10,4,14,4,49,42,75,221,279,88,122,351,476,74,4,11,7,17,20,17,7,8,9,28,15,57,l
2014,8,60,Netherlands,523,0,20,15,15,11,64,82,120,484,562,105,139,671,821,82,6,13,4,18,22,18,5,5,9,23,14,62,d
2014,8,60,Costa Rica,523,0,6,3,13,1,36,36,82,182,257,88,117,306,456,67,6,25,8,13,19,14,4,4,7,21,21,58,d
2014,4,61,Brazil,4231,1,18,13,11,7,52,47,85,276,317,110,145,433,547,79,6,17,4,18,20,10,11,7,8,47,16,36,l
2014,4,61,Germany,4231,7,14,12,14,5,48,56,82,323,373,104,137,483,592,82,8,16,5,15,18,16,4,8,10,24,24,53,w
2014,4,62,Netherlands,532,0,7,3,15,4,53,79,125,459,544,118,149,656,818,80,6,13,5,21,23,18,6,3,5,48,10,42,d
2014,4,62,Argentina,433,0,8,5,10,4,47,41,82,335,401,114,156,490,639,77,4,17,5,13,25,20,4,4,8,16,13,71,d
2014,3,63,Brazil,4231,0,11,5,16,4,58,38,61,325,380,119,156,482,597,81,6,13,2,16,27,17,8,4,7,33,33,35,l
2014,3,63,Netherlands,532,3,8,5,20,1,42,40,79,201,240,72,91,313,410,76,8,16,7,18,15,19,5,6,8,33,25,42,w
2014,1,64,Germany,4231,1,10,7,20,5,60,78,112,443,540,215,263,736,915,80,4,11,6,17,18,20,7,5,12,30,9,61,w
2014,1,64,Argentina,442,0,10,2,16,3,40,45,90,263,346,108,150,416,586,71,8,17,7,16,21,16,4,4,7,30,23,47,l