year,group,match,team,score,shots on target,possession,pass,long pass / short pass,defensive,Center,side,side_attack,LB,CB,RB,LM,CM,RM,LF,CF,RF,Left,Right,formation,Opponent,result,cluster,round
2014,A,1,Brazil,3,0.642857143,58,77,1.926829268,23,12,59,87,5,13,5,18,24,16,6,4,9,25,62,4231,Croatia,w,1,Match1
2014,A,1,Croatia,1,0.4,42,69,1.822580645,31,11,58,89,8,15,8,12,22,15,10,5,5,50,39,4231,Brazil,l,3,Match1
2014,A,2,Mexico,1,0.555555556,58,81,1.894736842,22,7,60,92,3,11,8,15,25,22,6,4,6,46,46,5311,Cameroon,w,1,Match1
2014,A,2,Cameroon,0,0.4,42,73,1.714285714,24,14,58,86,6,14,4,17,23,16,8,5,7,36,50,4321,Mexico,l,3,Match1
2014,A,3,Brazil,0,0.571428571,43,74,1.543209877,20,16,58,84,4,12,4,20,24,16,7,6,7,39,45,4231,Mexico,d,4,Match2
2014,A,3,Mexico,0,0.230769231,47,74,1.647058824,28,15,60,84,6,14,8,14,22,19,7,5,6,42,42,532,Brazil,d,4,Match2
2014,A,4,Cameroon,0,0.388888889,49,71,1.543859649,30,22,53,78,8,18,4,14,23,13,5,6,9,25,53,4123,Croatia,l,4,Match2
2014,A,4,Croatia,4,0.666666667,51,77,1.13253012,32,16,59,84,7,16,9,14,19,14,6,6,9,32,52,4411,Cameroon,w,1,Match2
2014,A,5,Cameroon,1,0.5,46,74,2.086956522,28,7,56,92,5,17,6,16,22,16,7,5,6,46,46,433,Brazil,l,1,Match3
2014,A,5,Brazil,4,0.947368421,54,77,1.746987952,32,15,53,86,5,20,7,15,20,13,9,7,4,59,27,433,Cameroon,w,1,Match3
2014,A,6,Croatia,1,0.5,55,74,1.054054054,23,17,55,83,5,14,4,19,24,14,5,7,8,29,54,433,Mexico,l,1,Match3
2014,A,6,Mexico,3,0.583333333,45,69,1.081395349,26,9,57,91,4,14,8,12,22,19,4,7,10,21,70,532,Croatia,w,3,Match3
2014,A,7,Spain,1,0.666666667,57,83,4,22,20,48,80,4,13,5,18,34,11,6,5,4,45,35,433,Netherlands,l,4,Match1
2014,A,7,Netherlands,5,0.846153846,43,75,0.957894737,34,30,55,69,7,18,9,18,20,11,5,7,5,39,30,5212,Spain,w,4,Match1
2014,B,8,Chile,3,0.818181818,62,84,1.353982301,28,12,60,87,8,15,5,18,21,16,7,4,6,41,46,433,Australia,w,1,Match1
2014,B,8,Australia,1,0.461538462,38,75,1.338028169,33,18,60,81,7,18,8,14,15,18,7,7,6,42,39,4231,Chile,l,3,Match1
2014,B,9,Australia,2,0.8,48,75,1.234567901,38,15,55,84,7,22,9,11,18,17,5,5,6,33,51,4231,Netherlands,l,4,Match2
2014,B,9,Netherlands,3,0.933333333,52,77,1.04,37,19,64,81,11,19,7,21,14,15,6,3,4,42,39,3412,Australia,w,1,Match2
2014,B,10,Spain,0,0.6,56,82,3.153846154,23,15,55,85,5,13,5,16,24,13,8,9,8,33,52,4231,Chile,l,4,Match2
2014,B,10,Chile,2,0.571428571,44,72,1.679487179,41,5,61,96,11,21,9,16,15,15,3,3,7,32,64,3412,Spain,w,3,Match2
2014,B,11,Australia,0,0,45,77,1.704225352,39,22,54,78,9,23,7,17,20,13,5,3,3,50,28,433,Spain,l,3,Match3
2014,B,11,Spain,3,0.727272727,55,81,2.138613861,29,20,59,81,8,15,6,19,21,11,9,5,6,46,35,4231,Australia,w,1,Match3
2014,B,12,Netherlands,2,0.615384615,36,62,0.955223881,35,20,60,80,6,21,8,19,15,14,5,4,8,32,48,433,Chile,w,3,Match3
2014,B,12,Chile,0,0.142857143,64,79,1.147368421,27,20,56,80,5,15,7,11,25,23,6,4,4,40,40,5212,Netherlands,l,1,Match3
2014,C,13,Colombia,3,0.666666667,46,76,1.681818182,29,33,53,66,4,17,8,9,23,17,7,7,8,21,45,433,Greece,w,4,Match1
2014,C,13,Greece,0,0.583333333,54,75,1.445783133,22,11,58,90,5,12,5,14,23,16,9,7,9,45,45,442,Colombia,l,1,Match1
2014,C,14,Ivory Coast,2,0.5,57,80,1.6,28,25,52,75,4,18,6,16,27,15,4,4,7,15,60,433,Japan,w,2,Match1
2014,C,14,Japan,1,0.571428571,43,71,2.185714286,28,22,51,77,5,17,6,14,27,14,6,5,6,44,33,4231,Ivory Coast,l,4,Match1
2014,C,15,Colombia,2,0.727272727,45,72,1.892857143,33,27,57,73,7,18,8,12,20,19,5,5,6,35,38,433,Ivory Coast,w,4,Match2
2014,C,15,Ivory Coast,1,0.8,55,78,1.526315789,24,13,53,87,5,15,4,14,27,13,7,6,10,30,57,433,Colombia,l,1,Match2
2014,C,16,Japan,0,0.6875,68,86,2.35,18,24,57,76,3,12,3,22,23,11,11,9,7,44,32,4411,Greece,d,1,Match2
2014,C,16,Greece,0,0.555555556,32,59,0.951612903,37,16,61,84,9,20,8,18,16,10,9,5,7,40,44,4123,Japan,d,3,Match2
2014,C,17,Japan,1,0.565217391,56,74,1.670886076,22,25,53,75,3,15,4,18,22,9,12,10,7,42,33,4231,Colombia,l,2,Match3
2014,C,17,Colombia,4,0.692307692,44,66,1.25,35,19,55,80,7,20,8,14,17,12,6,8,8,38,42,4222,Japan,w,4,Match3
2014,C,18,Greece,2,0.384615385,46,75,1.2,32,31,51,68,5,20,7,14,25,13,6,4,6,31,37,4123,Ivory Coast,w,4,Match3
2014,C,18,Ivory Coast,1,0.692307692,54,80,2.072727273,31,28,56,71,5,17,9,18,21,12,7,7,5,33,38,433,Greece,l,4,Match3
2014,D,19,Uruguay,1,0.555555556,54,75,1.513157895,27,12,59,88,4,17,6,20,21,18,5,3,6,32,56,442,Costa Rica,l,1,Match1
2014,D,19,Costa Rica,3,0.333333333,46,71,1.705882353,33,26,58,73,7,18,8,13,21,21,4,4,5,43,30,5221,Uruguay,w,3,Match1
2014,D,20,England,1,0.444444444,48,86,1.873239437,22,12,60,88,4,13,5,15,20,17,8,8,11,30,58,4231,Italy,l,1,Match1
2014,D,20,Italy,2,0.416666667,52,89,3.45,32,19,51,80,9,17,6,13,26,13,3,6,7,35,45,4312,England,w,2,Match1
2014,D,21,Uruguay,2,0.6,38,58,1.379310345,26,19,64,80,7,14,5,12,15,21,9,7,10,35,45,433,England,w,3,Match2
2014,D,21,England,1,0.615384615,62,76,1.975609756,25,13,65,86,7,12,6,18,17,18,8,6,8,43,43,4231,Uruguay,l,1,Match2
2014,D,22,Italy,0,0.6,58,85,1.984848485,32,27,46,72,7,20,5,14,31,12,4,4,4,30,42,4123,Costa Rica,l,2,Match2
2014,D,22,Costa Rica,1,0.6,42,75,1.428571429,30,39,58,61,8,17,5,19,18,15,6,7,5,29,32,523,Italy,w,4,Match2
2014,D,23,Italy,0,0.555555556,55,80,2.4,29,19,56,81,6,15,8,17,25,14,8,4,3,53,28,3412,Uruguay,l,2,Match3
2014,D,23,Uruguay,1,0.642857143,45,72,1.25,24,22,59,79,7,12,5,21,22,10,8,7,8,38,41,4312,Italy,w,1,Match3
2014,D,24,Costa Rica,0,0.75,47,71,1.255319149,27,13,57,87,5,15,7,18,26,20,3,3,4,47,40,5122,England,d,1,Match3
2014,D,24,England,0,0.375,53,73,1.240384615,27,9,63,90,4,14,9,22,18,16,5,5,7,31,59,4231,Costa Rica,d,1,Match3
2014,E,25,Switzerland,2,0.666666667,56,80,2.328358209,23,23,54,77,3,14,6,12,27,19,7,6,7,27,50,4231,Ecuador,w,2,Match1
2014,E,25,Ecuador,1,0.6,44,71,1.023809524,35,9,64,90,10,18,7,13,15,14,12,3,8,45,45,442,Switzerland,l,3,Match1
2014,E,26,France,3,0.5,63,87,2.763157895,16,9,52,91,3,10,3,18,32,13,7,6,8,31,60,433,Honduras,w,2,Match1
2014,E,26,Honduras,0,0.5,37,72,1.441176471,40,0,53,100,10,25,5,18,21,15,4,1,1,67,33,442,France,l,3,Match1
2014,E,27,Switzerland,2,0.470588235,57,81,2.666666667,23,22,53,78,6,12,5,16,30,13,7,5,6,38,40,4231,France,l,2,Match2
2014,E,27,France,5,0.727272727,43,76,2.229508197,33,25,56,75,5,20,8,15,17,16,6,7,6,34,41,433,Switzerland,w,4,Match2
2014,E,28,Honduras,1,0.5625,49,70,1.37037037,27,41,51,59,8,14,5,15,27,15,5,8,3,24,35,442,Ecuador,l,4,Match2
2014,E,28,Ecuador,2,0.625,51,69,1.445945946,22,14,62,86,6,12,4,17,20,17,9,6,9,29,57,442,Honduras,w,1,Match2
2014,E,29,Honduras,0,0.461538462,61,83,1.536585366,22,16,55,83,6,13,3,22,27,11,8,5,5,53,30,442,Switzerland,l,2,Match3
2014,E,29,Switzerland,3,0.8125,39,74,1.931034483,29,14,57,86,6,16,7,12,22,18,6,5,8,34,52,4231,Honduras,w,1,Match3
2014,E,30,Ecuador,0,0.636363636,40,63,0.950617284,40,24,57,76,9,22,9,13,18,18,3,3,5,38,38,442,France,d,3,Match3
2014,E,30,France,0,0.65,60,79,1.554216867,20,19,57,81,6,11,3,14,24,14,11,8,9,47,34,433,Ecuador,d,2,Match3
2014,F,31,Argentina,2,0.454545455,55,84,2.46875,22,19,47,81,4,14,4,12,33,18,3,6,6,33,48,532,Bosnia and Herzegovina,w,2,Match1
2014,F,31,Bosnia and Herzegovina,1,0.6875,45,79,1.671232877,29,17,57,83,8,15,6,17,22,13,6,6,7,34,49,4231,Argentina,l,1,Match1
2014,F,32,Iran,0,0.428571429,37,62,1.085714286,31,9,60,90,5,18,8,15,17,21,6,5,5,45,45,433,Nigeria,d,3,Match1
2014,F,32,Nigeria,0,0.6,63,77,1.512820513,20,22,48,78,4,12,4,11,34,16,6,8,7,39,39,433,Iran,d,2,Match1
2014,F,33,Argentina,1,0.473684211,70,81,1.438202247,13,23,53,77,3,8,2,12,31,13,12,8,11,40,37,433,Iran,w,1,Match2
2014,F,33,Iran,0,0.5,30,56,1,44,15,50,85,10,28,6,12,18,11,5,4,6,40,45,4231,Argentina,l,3,Match2
2014,F,34,Nigeria,1,0.65,46,71,1.168674699,29,16,51,83,4,19,6,9,23,17,3,7,12,23,60,4231,Bosnia and Herzegovina,w,4,Match2
2014,F,34,Bosnia and Herzegovina,0,0.555555556,54,80,2.03030303,20,31,48,69,4,12,4,12,30,14,7,10,7,29,40,4231,Nigeria,l,2,Match2
2014,F,35,Nigeria,2,0.583333333,43,71,1.234567901,29,30,57,70,7,16,6,12,22,19,5,6,8,23,47,442,Argentina,l,4,Match3
2014,F,35,Argentina,3,0.722222222,57,78,1.611111111,19,17,53,83,6,10,3,15,32,15,7,5,7,38,45,433,Nigeria,w,2,Match3
2014,F,36,Bosnia and Herzegovina,3,0.692307692,62,81,2.097560976,23,25,50,75,5,14,4,14,32,18,5,5,4,39,36,4222,Iran,w,2,Match3
2014,F,36,Iran,1,0.714285714,38,69,1.682539683,27,12,62,87,5,16,6,15,17,21,5,5,10,31,56,4231,Bosnia and Herzegovina,l,1,Match3
2014,G,37,Germany,4,0.692307692,54,82,1.550561798,27,14,55,86,5,17,5,17,21,14,8,7,6,50,36,433,Portugal,w,1,Match1
2014,G,37,Portugal,0,0.642857143,46,80,1.591549296,28,28,55,72,8,16,4,16,24,15,5,5,7,19,53,433,Germany,l,4,Match1
2014,G,38,Ghana,1,0.380952381,59,76,1.484210526,20,11,65,89,5,11,4,16,19,19,7,5,14,26,63,4231,United States,l,1,Match1
2014,G,38,United States,2,0.875,41,66,1.315789474,40,18,55,81,9,23,8,15,18,13,5,4,5,45,36,4312,Ghana,w,3,Match1
2014,G,39,Germany,2,0.545454545,59,82,2.432835821,25,29,54,71,6,15,4,15,25,16,6,6,7,29,42,4123,Ghana,d,2,Match2
2014,G,39,Ghana,2,0.5,41,74,1.317647059,28,15,59,85,6,16,6,14,20,19,4,5,10,24,61,4231,Germany,d,3,Match2
2014,G,40,United States,2,0.666666667,48,82,2.515625,30,12,62,88,11,16,3,22,19,15,4,3,7,18,70,4231,Portugal,d,1,Match2
2014,G,40,Portugal,2,0.45,52,84,2.474576271,22,21,57,79,6,12,4,16,25,16,7,6,8,34,45,433,United States,d,2,Match2
2014,G,41,United States,0,0.25,37,79,1.984848485,38,6,58,94,8,21,9,15,20,16,4,2,6,29,65,4231,Germany,l,3,Match3
2014,G,41,Germany,1,0.692307692,63,89,3.089552239,19,21,58,79,5,10,4,14,26,19,8,7,8,34,45,4123,United States,w,2,Match3
2014,G,42,Portugal,2,0.526315789,54,74,1.149122807,30,28,55,72,8,16,6,14,21,13,9,8,5,39,33,433,Ghana,w,4,Match3
2014,G,42,Ghana,1,0.333333333,46,67,1.234567901,23,16,58,85,4,14,5,15,23,18,7,6,9,30,55,4222,Portugal,l,3,Match3
2014,H,43,Belgium,2,0.625,65,82,1.607142857,15,24,51,76,2,9,4,17,34,14,8,6,6,43,33,4231,Algeria,w,1,Match1
2014,H,43,Algeria,1,0.333333333,35,61,1.138888889,41,0,56,100,8,24,9,20,19,13,5,1,1,71,29,433,Belgium,l,3,Match1
2014,H,44,Russia,1,0.625,48,75,1.838235294,23,9,57,92,3,15,5,12,23,20,6,5,11,32,60,433,South Korea,d,1,Match1
2014,H,44,South Korea,1,0.6,52,77,1.571428571,26,23,58,77,6,13,7,17,26,16,5,4,7,23,54,442,Russia,d,1,Match1
2014,H,45,Belgium,1,0.636363636,53,71,1.103773585,26,11,58,89,5,16,5,18,20,16,7,6,7,48,41,4231,Russia,w,1,Match2
2014,H,45,Russia,0,0.461538462,47,70,1.392405063,26,12,56,87,6,16,4,15,22,16,7,6,8,41,46,5131,Belgium,l,3,Match2
2014,H,46,South Korea,2,0.666666667,54,73,1.195402299,17,33,51,66,3,10,4,16,29,15,6,10,7,24,42,4231,Algeria,l,4,Match2
2014,H,46,Algeria,4,0.533333333,46,72,1.348837209,27,15,61,85,7,15,5,21,20,13,9,4,6,44,41,523,South Korea,w,1,Match2
2014,H,47,South Korea,0,0.666666667,50,73,1.344086022,20,21,55,79,5,11,4,14,26,16,7,8,9,31,48,442,Belgium,l,1,Match3
2014,H,47,Belgium,1,0.6875,50,68,1.724637681,28,22,59,78,4,17,7,17,19,16,8,5,7,34,44,4231,South Korea,w,4,Match3
2014,H,48,Algeria,1,0.75,47,69,1.238095238,25,16,57,84,5,14,6,19,23,12,12,6,3,65,19,4411,Russia,d,1,Match3
2014,H,48,Russia,1,0.7,53,75,2.051948052,26,15,56,85,6,15,5,16,24,16,6,6,7,37,48,4231,Algeria,d,1,Match3
2014,16,49,Brazil,1,0.565217391,49,68,1.547368421,27,16,54,84,6,17,4,17,20,11,8,9,8,44,40,4231,Chile,d,4,Round of 16
2014,16,49,Chile,1,0.384615385,51,72,0.950413223,32,17,53,82,6,19,7,12,23,15,6,5,7,44,38,5212,Brazil,d,4,Round of 16
2014,16,50,Colombia,2,0.8,54,73,1.475609756,29,22,54,78,4,18,7,18,23,14,7,5,4,35,43,442,Uruguay,w,4,Round of 16
2014,16,50,Uruguay,0,0.5625,46,75,1.420289855,23,31,57,69,6,12,5,19,23,14,9,8,4,33,36,442,Colombia,l,4,Round of 16
2014,16,51,Netherlands,2,0.571428571,55,80,0.887850467,19,12,60,88,6,10,3,23,25,15,6,5,7,42,46,4312,Mexico,w,1,Round of 16
2014,16,51,Mexico,1,0.583333333,45,73,1.46875,29,21,54,80,4,17,8,10,24,20,5,5,7,21,59,532,Netherlands,l,4,Round of 16
2014,16,52,Costa Rica,1,0.333333333,43,72,1.173913043,31,14,56,86,6,19,6,14,21,18,4,4,8,18,68,541,Greece,d,3,Round of 16
2014,16,52,Greece,1,0.541666667,57,80,1.287037037,24,27,55,73,6,14,4,17,26,15,8,6,5,43,30,4123,Costa Rica,d,2,Round of 16
2014,16,53,France,2,0.6,49,76,1.676470588,23,15,56,86,3,14,6,11,22,17,8,3,11,32,54,433,Nigeria,w,1,Round of 16
2014,16,53,Nigeria,0,0.75,51,75,1.048780488,27,16,55,84,7,15,5,14,25,15,3,5,11,14,70,442,France,l,1,Round of 16
2014,16,54,Germany,2,0.75862069,63,82,2.511363636,19,24,55,76,5,11,3,16,28,18,6,6,7,40,36,4123,Algeria,w,2,Round of 16
2014,16,54,Algeria,1,0.636363636,37,66,1.454545455,35,12,60,88,11,19,5,21,19,13,5,2,5,44,44,5131,Germany,l,3,Round of 16
2014,16,55,Argentina,1,0.75862069,61,76,1.193277311,20,17,56,83,4,11,5,15,25,14,9,8,9,37,46,433,Switzerland,w,1,Round of 16
2014,16,55,Switzerland,0,0.5,39,69,2.52238806,32,20,62,80,9,17,6,18,17,14,9,4,6,51,29,4231,Argentina,l,3,Round of 16
2014,16,56,Belgium,2,0.684210526,48,75,1.623655914,23,20,61,80,5,13,5,13,16,15,12,11,11,41,39,4231,United States,w,1,Round of 16
2014,16,56,United States,1,0.642857143,52,78,2.106382979,35,12,58,88,10,19,6,13,17,14,7,6,8,29,59,433,Belgium,l,3,Round of 16
2014,8,57,France,0,0.692307692,50,74,1.35483871,34,10,57,91,6,21,7,15,18,16,7,4,6,52,39,433,Germany,l,1,Round of 8
2014,8,57,Germany,1,0.75,50,73,1.609756098,29,27,58,73,4,17,8,11,19,24,5,6,6,27,46,4231,France,w,4,Round of 8
2014,8,58,Brazil,2,0.5,51,72,1.606557377,27,26,55,74,5,17,5,19,20,15,6,8,5,29,45,4231,Colombia,w,4,Round of 8
2014,8,58,Colombia,1,0.454545455,49,69,2.14,25,21,59,80,6,13,6,13,20,18,9,9,7,26,54,442,Brazil,l,1,Round of 8
2014,8,59,Argentina,1,0.7,51,74,1.718309859,28,12,61,88,7,14,7,16,20,17,7,5,7,41,47,442,Belgium,w,1,Round of 8
2014,8,59,Belgium,0,0.4,49,74,1.626666667,22,15,61,85,4,11,7,17,20,17,7,8,9,28,57,4231,Argentina,l,1,Round of 8
2014,8,60,Netherlands,0,0.75,64,82,1.158333333,23,14,60,85,6,13,4,18,22,18,5,5,9,23,62,523,Costa Rica,d,1,Round of 8
2014,8,60,Costa Rica,0,0.5,36,67,1.426829268,39,21,52,79,6,25,8,13,19,14,4,4,7,21,58,523,Netherlands,d,3,Round of 8
2014,4,61,Brazil,1,0.722222222,52,79,1.705882353,27,16,57,83,6,17,4,18,20,10,11,7,8,47,36,4231,Germany,l,1,Semi_final
2014,4,61,Germany,7,0.857142857,48,82,1.670731707,29,24,58,77,8,16,5,15,18,16,4,8,10,24,53,4231,Brazil,w,1,Semi_final
2014,4,62,Netherlands,0,0.428571429,53,80,1.192,24,10,61,90,6,13,5,21,23,18,6,3,5,48,42,532,Argentina,d,1,Semi_final
2014,4,62,Argentina,0,0.625,47,77,1.902439024,26,13,54,87,4,17,5,13,25,20,4,4,8,16,71,433,Netherlands,d,1,Semi_final
2014,3,63,Brazil,0,0.454545455,58,81,2.557377049,21,33,56,68,6,13,2,16,27,17,8,4,7,33,35,4231,Netherlands,l,2,Third_place
2014,3,63,Netherlands,3,0.625,42,76,1.151898734,31,25,65,75,8,16,7,18,15,19,5,6,8,33,42,532,Brazil,w,1,Third_place
2014,1,64,Germany,1,0.7,60,80,2.348214286,21,9,66,91,4,11,6,17,18,20,7,5,12,30,61,4231,Argentina,w,1,Final
2014,1,64,Argentina,0,0.2,40,71,1.666666667,32,23,58,77,8,17,7,16,21,16,4,4,7,30,47,442,Germany,l,3,Final