year,group,match,team,score,shots,target,target_shots,coner kicks,possession,TPC,TPA,TPP,LPC_SPC,LPP,LPC,LPA,SPC,SPA,LPC_LPA,SPC_SPA,LPP_SPP,MPC,MPA,LPA_SPA,LB,CB,RB,BACK,LM,CM,RM,LF,CF,RF,LA,CA,RA,fouls,formation,Opponent,result
2010,F,32,Slovakia,1,13,3,0.230769231,10,48,248,407,61,1.384615385,2.037037037,54,110,39,66,0.490909091,0.590909091,0.830769231,155,231,1.666666667,3,17,6,26,12,15,22,2,19,6,45,33,22,15,4132,New Zealand,d
2010,F,33,Slovakia,0,6,1,0.166666667,3,51,330,469,70,0.56097561,2.043478261,46,94,82,121,0.489361702,0.67768595,0.722106902,202,254,0.776859504,4,17,10,31,11,16,16,4,19,5,0,50,50,14,442,Paraguay,l
2010,F,33,Paraguay,2,11,5,0.454545455,1,49,308,457,67,0.705882353,1.833333333,48,88,68,101,0.545454545,0.673267327,0.810160428,192,268,0.871287129,2,11,6,19,17,19,16,8,12,9,33,25,42,18,433,Slovakia,w
2010,F,34,Italy,1,23,7,0.304347826,15,57,426,571,75,0.539215686,1.745454545,55,96,102,130,0.572916667,0.784615385,0.730187908,269,345,0.738461538,3,8,4,15,15,22,17,9,9,13,20,35,45,11,442,New Zealand,d
2010,F,34,New Zealand,1,3,1,0.333333333,0,43,162,310,52,0.794117647,3.222222222,27,87,34,56,0.310344828,0.607142857,0.511156187,101,167,1.553571429,7,18,8,33,16,15,13,4,20,1,50,50,0,25,433,Italy,d
2010,F,35,Slovakia,3,12,4,0.333333333,6,50,292,422,69,0.565789474,2.209302326,43,95,76,102,0.452631579,0.745098039,0.607479224,173,225,0.931372549,3,12,9,24,15,14,19,7,12,9,50,10,40,20,442,Cameroon,w
2010,F,35,Cameroon,2,16,6,0.375,3,50,367,487,75,0.342105263,2.128205128,39,83,114,133,0.469879518,0.857142857,0.548192771,214,271,0.62406015,5,12,9,26,18,16,12,9,13,6,24,29,47,17,4123,Slovakia,l
2010,F,36,Paraguay,0,17,5,0.294117647,2,57,439,580,76,0.734177215,1.586206897,58,92,79,119,0.630434783,0.663865546,0.949642267,302,369,0.773109244,2,10,3,15,22,22,17,7,13,4,50,20,30,13,4321,New Zealand,d
2010,F,36,New Zealand,0,4,0,0,0,43,439,580,76,0.734177215,1.586206897,58,92,79,119,0.630434783,0.663865546,0.949642267,302,369,0.773109244,6,14,11,31,10,9,29,1,14,6,50,0,50,19,3421,Paraguay,d
2010,G,37,Ivory Coast,0,5,1,0.2,6,49,350,458,76,0.283185841,2.25,32,72,113,131,0.444444444,0.86259542,0.515240905,205,255,0.549618321,3,9,2,14,17,20,16,11,11,11,42,29,29,18,4123,Portugal,d
2010,G,37,Portugal,0,7,2,0.285714286,4,51,350,458,76,0.283185841,2.25,32,72,113,131,0.444444444,0.86259542,0.515240905,205,255,0.549618321,3,11,5,19,16,27,19,2,13,4,20,0,80,13,4123,Ivory Coast,d
2010,G,38,Brazil,2,26,10,0.384615385,7,63,595,715,83,0.429447853,1.571428571,70,110,163,191,0.636363636,0.853403141,0.745677635,362,414,0.57591623,3,5,4,12,15,22,20,9,8,14,27,26,47,9,41212,North Korea,w
2010,G,38,North Korea,1,11,3,0.272727273,3,37,239,362,66,0.36,2.592592593,27,70,75,100,0.385714286,0.75,0.514285714,137,192,0.7,8,15,6,29,13,18,20,3,16,4,22,56,22,10,41221,Brazil,l
2010,G,39,Brazil,3,12,6,0.5,4,56,456,545,84,0.4375,1.551020408,49,76,112,138,0.644736842,0.811594203,0.794407895,295,331,0.550724638,4,12,4,20,12,25,23,2,14,4,11,56,33,17,4312,Ivory Coast,w
2010,G,39,Ivory Coast,1,10,4,0.4,3,44,305,400,76,0.4,1.8125,32,58,80,107,0.551724138,0.747663551,0.737931034,193,235,0.542056075,5,10,5,20,19,16,17,6,11,11,37,13,50,23,334,Brazil,l
2010,G,40,Portugal,7,26,13,0.5,5,54,440,586,75,0.566666667,1.588235294,68,108,120,150,0.62962963,0.8,0.787037037,252,328,0.72,3,11,5,19,15,18,17,7,12,10,43,48,9,18,433,North Korea,w
2010,G,40,North Korea,0,15,4,0.266666667,1,46,323,461,70,0.342592593,2,37,74,108,146,0.5,0.739726027,0.675925926,178,241,0.506849315,3,12,8,23,13,20,16,4,14,10,0,60,40,3,5131,Portugal,l
2010,G,41,Portugal,0,13,3,0.230769231,4,39,275,398,69,0.852459016,1.711538462,52,89,61,8,0.584269663,7.625,0.07662553,162,220,11.125,8,16,7,31,12,13,18,5,17,4,60,10,30,11,4123,Brazil,d
2010,G,41,Brazil,0,19,5,0.263157895,7,61,596,712,84,0.5625,1.523809524,63,96,112,141,0.65625,0.794326241,0.826171875,421,475,0.680851064,3,7,3,13,15,30,18,5,7,12,31,32,37,18,433,Portugal,d
2010,G,42,North Korea,0,8,4,0.5,0,39,242,414,58,0.4875,2.333333333,39,91,80,129,0.428571429,0.620155039,0.691071429,123,194,0.705426357,7,15,4,26,11,21,18,1,16,7,25,50,25,13,541,Ivory Coast,l
2010,G,42,Ivory Coast,3,28,15,0.535714286,7,61,470,622,76,0.578125,1.445945946,74,107,128,172,0.691588785,0.744186047,0.92932243,268,343,0.622093023,4,6,3,13,14,19,21,9,8,16,25,30,45,16,4123,North Korea,w
2010,H,43,Honduras,0,7,2,0.285714286,4,43,201,347,58,0.769230769,2.425,40,97,52,72,0.412371134,0.722222222,0.570975416,109,178,1.347222222,4,15,5,24,13,18,17,4,17,7,49,13,38,15,4231,Chile,l
2010,H,43,Chile,1,20,5,0.25,6,57,383,526,73,1.3,1.703296703,91,155,70,93,0.587096774,0.752688172,0.78,222,278,1.666666667,5,12,6,23,14,22,16,6,13,6,25,25,50,21,433,Honduras,w
2010,H,44,Spain,0,24,8,0.333333333,12,63,527,683,77,1.555555556,1.330357143,112,149,72,108,0.751677852,0.666666667,1.127516779,343,426,1.37962963,3,20,10,33,14,15,12,2,21,4,0,67,33,8,4123,Switzerland,l
2010,H,44,Switzerland,1,8,3,0.375,3,37,182,318,57,0.755102041,2.351351351,37,87,49,78,0.425287356,0.628205128,0.676988037,96,153,1.115384615,3,20,10,33,14,15,12,2,21,4,0,67,33,21,442,Spain,w
2010,H,45,Chile,1,20,7,0.35,5,58,437,570,77,1.467741935,1.472527473,91,134,62,86,0.679104478,0.720930233,0.94198363,284,350,1.558139535,4,9,5,18,15,21,18,10,9,9,53,21,26,19,433,Switzerland,w
2010,H,45,Switzerland,0,7,1,0.142857143,3,42,165,296,56,0.314814815,4.588235294,17,78,54,71,0.217948718,0.76056338,0.286562203,94,147,1.098591549,5,15,9,29,9,16,17,6,16,7,40,20,40,26,442,Chile,l
2010,H,46,Spain,2,22,7,0.318181818,12,57,486,632,77,0.398305085,1.85106383,47,87,118,154,0.540229885,0.766233766,0.705045782,321,391,0.564935065,4,7,4,15,8,21,19,12,9,16,27,23,50,9,41212,Honduras,w
2010,H,46,Honduras,0,9,0,0,2,43,293,429,68,0.407407407,2.121212121,33,70,81,117,0.471428571,0.692307692,0.680952381,179,242,0.598290598,6,11,10,27,10,18,19,4,13,9,17,33,50,19,4231,Spain,l
2010,H,47,Chile,1,9,4,0.444444444,3,41,292,406,72,0.657142857,1.869565217,46,86,70,95,0.534883721,0.736842105,0.725913621,176,225,0.905263158,8,14,5,27,17,13,14,6,16,7,40,40,20,21,433,Spain,l
2010,H,47,Spain,2,9,3,0.333333333,4,59,617,734,84,0.298013245,1.622222222,45,73,151,178,0.616438356,0.848314607,0.726662433,421,483,0.41011236,2,6,5,13,14,33,23,4,6,7,62,25,13,13,4123,Chile,w
2010,H,48,Switzerland,0,17,5,0.294117647,5,56,485,611,79,0.526315789,1.84,50,92,95,115,0.543478261,0.826086957,0.657894737,340,404,0.8,4,11,5,20,16,24,16,4,12,8,28,43,29,12,442,Honduras,d
2010,H,48,Honduras,0,8,2,0.25,3,44,263,401,66,0.707692308,2.043478261,46,94,65,98,0.489361702,0.663265306,0.737806874,152,209,0.959183673,6,15,7,28,16,13,15,6,16,6,66,17,17,18,442,Switzerland,d
2010,16,49,Uruguay,2,14,8,0.571428571,3,45,268,434,62,0.661764706,2.288888889,45,103,68,99,0.436893204,0.686868687,0.636065106,155,232,1.04040404,4,11,6,21,16,15,21,5,12,10,20,10,70,12,433,South Korea,w
2010,16,49,South Korea,1,15,5,0.333333333,3,55,424,596,71,0.589285714,1.833333333,66,121,112,146,0.545454545,0.767123288,0.711038961,246,329,0.828767123,3,7,6,16,14,17,21,9,8,15,9,27,64,12,4231,Uruguay,l
2010,16,50,United States,1,20,6,0.3,5,51,381,632,60,0.564705882,2.6875,48,129,85,143,0.372093023,0.594405594,0.625991792,248,360,0.902097902,7,15,6,28,11,19,13,4,15,10,23,33,44,11,442,Ghana,l
2010,16,50,Ghana,2,16,6,0.375,4,49,451,711,63,0.794117647,1.87654321,81,152,102,167,0.532894737,0.610778443,0.87248452,268,392,0.910179641,3,10,6,19,14,19,21,5,12,10,34,33,33,19,523,United States,w
2010,16,51,Germany,4,17,7,0.411764706,4,48,273,411,66,0.711864407,1.976190476,42,83,59,97,0.506024096,0.608247423,0.831937921,172,231,0.855670103,5,11,8,24,14,15,17,8,11,11,27,40,33,7,4231,England,w
2010,16,51,England,1,19,9,0.473684211,6,52,357,508,70,0.438202247,2.384615385,39,93,89,119,0.419354839,0.74789916,0.560710402,229,296,0.781512605,5,9,5,19,19,25,14,6,10,7,33,42,25,6,442,Germany,l
2010,16,52,Argentina,3,11,6,0.545454545,2,51,380,522,73,0.419047619,1.886363636,44,83,105,141,0.530120482,0.744680851,0.711876076,231,298,0.588652482,4,12,3,19,16,20,19,6,15,5,25,50,25,11,4123,Mexico,w
2010,16,52,Mexico,1,16,6,0.375,5,49,389,522,75,0.584269663,1.653846154,52,86,89,123,0.604651163,0.723577236,0.835641495,248,313,0.699186992,3,7,5,15,13,21,20,12,8,11,28,43,29,26,433,Argentina,l
2010,16,53,Netherlands,2,16,9,0.5625,5,52,391,527,74,1.081967213,1.696969697,66,112,61,88,0.589285714,0.693181818,0.850117096,264,327,1.272727273,4,14,6,24,15,17,19,4,15,6,29,57,14,17,4231,Slovakia,w
2010,16,53,Slovakia,1,12,3,0.25,2,48,366,504,73,0.538461538,1.833333333,42,77,78,105,0.545454545,0.742857143,0.734265734,246,322,0.733333333,3,11,6,20,16,19,23,4,12,6,45,22,33,19,41212,Netherlands,l
2010,16,54,Brazil,3,17,6,0.352941176,8,50,282,451,63,0.546666667,2.243902439,41,92,75,116,0.445652174,0.646551724,0.689275362,166,243,0.793103448,3,14,5,22,14,18,15,5,16,10,25,42,33,14,41212,Chile,w
2010,16,54,Chile,0,15,3,0.2,6,50,329,507,65,0.392405063,2.612903226,31,81,79,126,0.382716049,0.626984127,0.610407876,219,300,0.642857143,3,9,4,16,11,21,17,10,11,12,24,63,13,18,433,Brazil,l
2010,16,55,Paraguay,0,13,6,0.461538462,6,58,368,615,60,1.3125,2.238095238,63,141,48,104,0.446808511,0.461538462,0.968085106,257,370,1.355769231,4,12,6,22,15,16,20,8,14,5,56,22,22,26,4123,Japan,d
2010,16,55,Japan,0,12,5,0.416666667,5,42,225,428,53,0.484375,3.161290323,31,98,64,97,0.316326531,0.659793814,0.479432398,130,233,1.010309278,4,13,6,23,10,17,19,3,15,11,33,50,17,29,4123,Paraguay,d
2010,16,56,Spain,1,19,10,0.526315789,6,61,635,754,84,0.409638554,1.455882353,68,99,166,188,0.686868687,0.882978723,0.777899477,401,467,0.526595745,3,9,6,18,11,29,17,8,10,7,30,50,20,13,442,Portugal,w
2010,16,56,Portugal,0,9,3,0.333333333,3,39,315,453,70,0.428571429,2.305555556,36,83,84,113,0.43373494,0.743362832,0.583476764,195,257,0.734513274,6,16,7,29,16,19,11,7,17,1,28,43,29,18,4123,Spain,l
2010,8,57,Netherlands,2,11,5,0.454545455,4,51,307,422,73,0.85483871,1.981132075,53,105,62,75,0.504761905,0.826666667,0.610599078,192,242,1.4,2,12,5,19,15,19,22,2,13,10,14,29,57,19,4231,Brazil,w
2010,8,57,Brazil,1,15,4,0.266666667,8,49,325,435,75,0.518072289,1.860465116,43,80,83,110,0.5375,0.754545455,0.712349398,199,245,0.727272727,3,14,7,24,10,22,16,4,16,8,39,15,46,20,41212,Netherlands,l
2010,8,58,Uruguay,1,14,6,0.428571429,12,48,254,493,52,0.962264151,2.392156863,51,122,53,108,0.418032787,0.490740741,0.851840396,150,263,1.12962963,4,13,4,21,15,16,20,5,15,8,66,17,17,23,442,Ghana,d
2010,8,58,Ghana,1,26,8,0.307692308,8,52,350,615,57,0.533333333,2.5,48,120,90,154,0.4,0.584415584,0.684444444,212,341,0.779220779,4,11,4,19,12,22,19,5,11,12,8,46,46,23,4141,Uruguay,d
2010,8,59,Argentina,0,20,7,0.35,5,53,446,623,72,0.215517241,2.16,25,54,116,168,0.462962963,0.69047619,0.670498084,305,401,0.321428571,3,10,4,17,11,23,19,7,12,11,7,43,50,20,41212,Germany,l
2010,8,59,Germany,4,18,6,0.333333333,4,47,334,529,63,0.376237624,1.921052632,38,73,101,165,0.520547945,0.612121212,0.850400109,195,291,0.442424242,5,10,7,22,9,17,19,11,11,11,50,14,36,14,4231,Argentina,w
2010,8,60,Paraguay,0,9,4,0.444444444,1,40,190,347,55,0.359375,3.913043478,23,90,64,90,0.255555556,0.711111111,0.359375,103,167,1,7,17,9,33,12,15,16,2,18,4,60,20,20,25,4132,Spain,l
2010,8,60,Spain,1,16,6,0.375,7,60,532,672,79,0.448529412,1.836065574,61,112,136,166,0.544642857,0.819277108,0.664784664,335,394,0.674698795,4,9,6,19,16,21,18,7,10,9,19,50,31,12,4132,Paraguay,w
2010,4,61,Uruguay,2,12,6,0.5,4,47,326,565,58,0.388888889,2.114285714,35,74,90,160,0.472972973,0.5625,0.840840841,201,331,0.4625,3,9,6,18,16,16,24,11,12,3,57,29,14,15,442,Netherlands,l
2010,4,61,Netherlands,3,11,7,0.636363636,5,53,390,610,64,0.390909091,2.186046512,43,94,110,184,0.457446809,0.597826087,0.765183752,237,332,0.510869565,6,12,7,25,18,19,12,4,14,8,25,50,25,16,4231,Uruguay,w
2010,4,62,Germany,0,5,2,0.4,6,49,441,589,75,0.5625,2.155555556,45,97,80,105,0.463917526,0.761904762,0.608891753,316,387,0.923809524,3,12,10,25,15,18,20,4,13,5,57,14,29,9,4231,Spain,l
2010,4,62,Spain,1,13,5,0.384615385,7,51,590,731,81,0.557377049,1.632352941,68,111,122,154,0.612612613,0.792207792,0.773297888,400,466,0.720779221,2,8,4,14,12,23,20,9,10,12,24,38,38,7,4231,Germany,w
2010,3,63,Uruguay,2,16,7,0.4375,6,47,303,485,62,0.405063291,2.3125,32,74,79,133,0.432432432,0.593984962,0.728019158,192,278,0.556390977,2,11,7,20,12,19,24,4,13,8,23,33,44,13,442,Germany,l
2010,3,63,Germany,3,18,7,0.388888889,12,53,393,591,66,0.369565217,2.470588235,34,84,92,138,0.404761905,0.666666667,0.607142857,267,369,0.608695652,4,10,6,20,15,19,15,11,11,9,31,38,31,11,4231,Uruguay,w
2010,1,64,Netherlands,0,13,5,0.384615385,6,43,294,475,62,1.12962963,1.950819672,61,119,54,98,0.512605042,0.551020408,0.930283224,179,258,1.214285714,5,17,11,33,9,15,17,3,18,5,36,9,55,28,4231,Spain,l
2010,1,64,Spain,1,19,6,0.315789474,8,57,542,715,76,0.432624113,1.836065574,61,112,141,174,0.544642857,0.810344828,0.672112462,340,429,0.643678161,5,8,4,17,15,26,20,5,9,8,20,47,33,19,4231,Netherlands,w